City_ID,City,Country,Max Temp,Description,Lat,Lng,Date,Hotel Name
3,Denpasar,ID,78.46,few clouds,-8.65,115.2167,2022-08-01 18:29:34,OYO 3156 Hotel Warta 2
4,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,2022-08-01 18:29:34,Pousada Porto Praia
8,Sorong,ID,77.68,broken clouds,-0.8833,131.25,2022-08-01 18:29:37,Waigo Splash Hotel
10,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,2022-08-01 18:29:38,Finch Bay Galapagos Hotel
11,Sarangani,PH,82.76,overcast clouds,5.4033,125.4636,2022-08-01 18:29:39,JVL Inn and Cafeteria
14,Hithadhoo,MV,81.27,overcast clouds,-0.6,73.0833,2022-08-01 18:29:41,Scoop Guest House
15,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,2022-08-01 18:29:41,El Medina
16,Butaritari,KI,81.12,overcast clouds,3.0707,172.7902,2022-08-01 18:29:42,Isles Sunset Lodge
20,Bubaque,GW,80.06,broken clouds,11.2833,-15.8333,2022-08-01 18:29:44,"Casa Dora, Bubaque"
25,Namatanai,PG,78.19,moderate rain,-3.6667,152.4333,2022-08-01 18:29:48,Seagulls Inn Namatani
28,Rikitea,PF,72.97,broken clouds,-23.1203,-134.9692,2022-08-01 18:29:50,People ThankYou
30,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,2022-08-01 18:29:51,Keleti Beach Resort
31,Lakatoro,VU,77.23,few clouds,-16.0999,167.4164,2022-08-01 18:29:52,Lakatoro Palm Lodge
33,Jamestown,US,80.71,overcast clouds,42.097,-79.2353,2022-08-01 18:29:41,Hampton Inn & Suites Jamestown
37,Yamada,JP,73.81,overcast clouds,39.4667,141.95,2022-08-01 18:29:55,Iroha-ya Inn
39,Chapais,CA,73.18,overcast clouds,49.7834,-74.8492,2022-08-01 18:29:56,Hôtel Opémiska
41,Half Moon Bay,US,74.79,few clouds,37.4636,-122.4286,2022-08-01 18:28:54,"The Ritz-Carlton, Half Moon Bay"
44,Puerto Madero,MX,89.8,few clouds,14.7208,-92.4215,2022-08-01 18:29:59,DEPARTAMENTOS LA ESTANCIA
47,Chitrakonda,IN,76.41,overcast clouds,18.1167,82.0833,2022-08-01 18:31:56,Dantunaguda
49,Kharan,PK,92.23,clear sky,28.5833,65.4167,2022-08-01 18:31:56,Dil Aram Bangla
50,Mason City,US,80.73,clear sky,43.1536,-93.201,2022-08-01 18:30:12,Days Inn by Wyndham Mason City
51,Labuhan,ID,75.52,scattered clouds,-6.8844,112.2051,2022-08-01 18:31:57,DoubleFAG
53,Victoria,HK,87.33,scattered clouds,22.2855,114.1577,2022-08-01 18:28:21,Mini Central
54,Torbay,CA,81.37,broken clouds,47.6666,-52.7314,2022-08-01 18:31:59,Gallows Cove
55,Sai Buri,TH,77.49,heavy intensity rain,6.7013,101.6168,2022-08-01 18:31:59,สวนป่ารีสอร์ท
57,Atuona,PF,77.67,scattered clouds,-9.8,-139.0333,2022-08-01 18:31:51,Villa Enata
58,Ponta Delgada,PT,74.12,broken clouds,37.7333,-25.6667,2022-08-01 18:32:00,Vila Nova Hotel
60,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,2022-08-01 18:30:05,Hôtel Le Dronmi
61,Inirida,CO,76.21,overcast clouds,3.8653,-67.9239,2022-08-01 18:32:02,Fuente del Guania Hotel de Lujo
65,Hilo,US,75.61,overcast clouds,19.7297,-155.09,2022-08-01 18:29:32,Hilo Hawaiian Hotel
66,Jabinyanah,TN,85.8,few clouds,35.035,10.9081,2022-08-01 18:32:05,maison belmabrouk
68,Faanui,PF,77.88,scattered clouds,-16.4833,-151.75,2022-08-01 18:32:06,Bora-Bora Pearl Beach Resort & Spa
69,Kapaa,US,79.12,moderate rain,22.0752,-159.319,2022-08-01 18:32:07,Sheraton Kauai Coconut Beach Resort
71,Rayachoti,IN,76.05,overcast clouds,14.05,78.75,2022-08-01 18:32:08,ANNAMAYYA FAMILY RESTAURANT
74,Sola,VU,80.6,few clouds,-13.8833,167.55,2022-08-01 18:32:10,Leumerus Bungalows
75,Meulaboh,ID,78.57,overcast clouds,4.1363,96.1285,2022-08-01 18:32:11,Kost Pria
76,Shingu,JP,76.77,overcast clouds,33.7333,135.9833,2022-08-01 18:32:12,Shingu UI Hotel
77,Brownsville,US,94.01,few clouds,25.9018,-97.4975,2022-08-01 18:30:29,Best Western Hotel Plaza Matamoros
78,Bud,US,83.05,scattered clouds,39.447,-86.1758,2022-08-01 18:32:12,Ted McQuinn Trust
79,Hanna,CA,74.86,scattered clouds,51.6334,-111.9018,2022-08-01 18:32:13,West View Motel
80,Bangkalan,ID,80.55,moderate rain,-7.0455,112.7351,2022-08-01 18:32:14,SPOT ON 2591 Griya Demangan Syariah
83,Arrecife,ES,78.78,few clouds,28.963,-13.5477,2022-08-01 18:32:15,Hotel Lancelot
87,Buctzotz,MX,97.21,broken clouds,21.2,-88.7833,2022-08-01 18:32:18,Buctoztz
88,Corbelia,BR,79.95,broken clouds,-24.7989,-53.3067,2022-08-01 18:32:18,Hotel Peroza
89,Itarema,BR,82.81,few clouds,-2.9248,-39.9167,2022-08-01 18:32:19,"Sea Lounge! Bar, Club & Restaurant"
92,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,2022-08-01 18:33:21,Paradise Inn
93,Lompoc,US,93.02,clear sky,34.6391,-120.4579,2022-08-01 18:32:07,"Holiday Inn Express Lompoc, an IHG Hotel"
94,Mao,ES,86.56,clear sky,39.8885,4.2658,2022-08-01 18:33:22,ARTIEM Capri
101,Teahupoo,PF,73.36,few clouds,-17.8333,-149.2667,2022-08-01 18:33:26,Vanira Lodge
104,Shimoda,JP,80.1,overcast clouds,34.6667,138.95,2022-08-01 18:33:27,Shimoda Tokyu Hotel
105,Kant,IN,87.01,broken clouds,27.8,79.8,2022-08-01 18:33:28,Sumit Verma
107,Port Hedland,AU,71.65,scattered clouds,-20.3167,118.5667,2022-08-01 18:33:29,The Esplanade Hotel
113,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,2022-08-01 18:33:32,Quinta da Meia Eira
114,Riviere-Du-Loup,CA,75.47,broken clouds,47.8304,-69.5342,2022-08-01 18:33:33,Hôtel Universel
115,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,2022-08-01 18:33:34,Mystic Sands Beachfront Accommodation
116,Challapalle,IN,83.28,overcast clouds,16.1167,80.9333,2022-08-01 18:33:34,RS food court
117,Champerico,GT,91.94,broken clouds,14.3,-91.9167,2022-08-01 18:33:34,"Hotel y restaurante ""El Diamante"""
118,Ngawen,ID,74.25,light rain,-7.0032,111.3129,2022-08-01 18:33:35,Bu Sarpi serabi
119,Muros,ES,84.09,clear sky,42.7762,-9.0603,2022-08-01 18:33:36,Apartment Av. Castelao
123,Alcantara,BR,86.2,light rain,-2.4089,-44.4147,2022-08-01 18:33:38,Pousada da Josefa
126,Riverton,US,88.45,clear sky,40.5219,-111.9391,2022-08-01 18:33:40,Ramada by Wyndham Draper
129,Touros,BR,80.65,clear sky,-5.1989,-35.4608,2022-08-01 18:33:42,INN NEW HORIZON
130,Makakilo City,US,78.69,broken clouds,21.3469,-158.0858,2022-08-01 18:33:43,Marriott's Ko Olina Beach Club
131,Mackenzie,CA,73.62,clear sky,55.2999,-123.1698,2022-08-01 18:33:43,Hilton Shop
136,Gabu,GW,76.35,moderate rain,12.2833,-14.2167,2022-08-01 18:33:46,Hotel karsa
140,Bengkulu,ID,75.47,overcast clouds,-3.8004,102.2655,2022-08-01 18:34:49,Grage Hotel Bengkulu
141,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,2022-08-01 18:32:31,Pousada Porto De Canoas
142,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,2022-08-01 18:34:50,Hotel Ponta Verde Maceió
143,Diego De Almagro,CL,71.01,clear sky,-26.3667,-70.05,2022-08-01 18:32:06,hotel luna del desierto
144,Pemangkat,ID,79.21,overcast clouds,1.1667,108.9667,2022-08-01 18:34:51,Hotel Duyung Permai 2
145,Kikwit,CD,83.89,clear sky,-5.041,18.8162,2022-08-01 18:34:52,HOTEL PLACE YALABA
148,Dalbandin,PK,91.63,clear sky,28.8947,64.4101,2022-08-01 18:34:53,Sanjrani House
149,Cabo San Lucas,MX,92.61,broken clouds,22.8909,-109.9124,2022-08-01 18:34:13,Hotel Tesoro Los Cabos
151,Wanning,CN,81.07,overcast clouds,18.8003,110.3967,2022-08-01 18:34:55,Paradise Hotel
152,Komsomolskiy,UZ,80.01,overcast clouds,40.4272,71.7189,2022-08-01 18:34:56,Ikathouse
153,Ankang,CN,73.94,clear sky,32.68,109.0172,2022-08-01 18:34:57,安琪酒店
154,Georgetown,MY,82.33,few clouds,5.4112,100.3354,2022-08-01 18:34:58,Cititel Penang
155,Inyonga,TZ,72.03,scattered clouds,-6.7167,32.0667,2022-08-01 18:34:59,Eden Rock Lodge
156,Esmeraldas,BR,80.71,overcast clouds,-19.7625,-44.3139,2022-08-01 18:35:00,Forasteiro Pousada
157,Horsham,GB,77.29,clear sky,51.064,-0.3272,2022-08-01 18:35:00,Springfields Hotel
161,San Ignacio,BZ,84.34,thunderstorm,17.1561,-89.0714,2022-08-01 18:35:03,Rainforest Haven Inn
165,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,2022-08-01 18:34:57,HS Hotsson Smart Acapulco
167,Borova,UA,72.34,light rain,50.1763,30.1043,2022-08-01 18:35:07,"Villa ""Stuhna"""
168,Porto Velho,BR,91.45,clear sky,-8.7619,-63.9039,2022-08-01 18:34:11,Ecos Hotel Conforto
169,Corrales,US,91.71,clear sky,35.2378,-106.6067,2022-08-01 18:35:08,Quality Inn
172,Beirut,LB,83.14,broken clouds,33.8889,35.4944,2022-08-01 18:31:57,"Crowne Plaza Beirut, an IHG Hotel"
176,Saint George,US,88.95,clear sky,37.1041,-113.5841,2022-08-01 18:34:57,Best Western Plus Abbey Inn
178,Kibala,TD,73.35,thunderstorm,9.1104,18.3463,2022-08-01 18:35:12,Prasant Hotels
181,Aguimes,ES,77.63,few clouds,27.9054,-15.4461,2022-08-01 18:35:14,Hotel Villa de Aguimes
183,Dingle,PH,75.13,overcast clouds,10.9995,122.6711,2022-08-01 18:35:15,SEGAYA PROPERTY
185,Seydi,TM,84.15,broken clouds,39.4816,62.9137,2022-08-01 18:35:16,Seydi oteli
186,Caravelas,BR,73.8,clear sky,-17.7125,-39.2481,2022-08-01 18:30:30,Pousada dos Navegantes
187,Kimbe,PG,74.55,broken clouds,-5.5502,150.1429,2022-08-01 18:36:17,Kimbe Bay Hotel
188,Coahuayana,MX,92.53,broken clouds,18.7333,-103.6833,2022-08-01 18:36:18,El rranchito michuacan de ocampos
192,Lagoa,PT,74.41,clear sky,39.05,-27.9833,2022-08-01 18:36:20,Casa Das Faias
193,Luzhou,CN,76.32,moderate rain,28.8724,105.4405,2022-08-01 18:36:20,Shijichun Hotel
194,Meybod,IR,91.42,clear sky,32.2501,54.0166,2022-08-01 18:36:21,Traditional Hotel Restaurant Haji Malek
196,Gazli,UZ,85.08,broken clouds,40.1333,63.45,2022-08-01 18:36:22,UTG Uy-joy kommunal xoʻjaligi
198,Nuevo Casas Grandes,MX,82.74,few clouds,30.4167,-107.9167,2022-08-01 18:36:23,Hotel Villa Colonial
202,Samarinda,ID,72.12,overcast clouds,-0.5,117.15,2022-08-01 18:36:25,ASTON Samarinda Hotel & Convention Center
210,Hami,CN,83.23,clear sky,42.8,93.45,2022-08-01 18:36:30,Laoyutang Resort
213,Oussouye,SN,87.98,overcast clouds,12.485,-16.5469,2022-08-01 18:36:32,Auberge du Routard
214,Naze,JP,79.72,broken clouds,28.3667,129.4833,2022-08-01 18:36:32,Shishime Hotel
216,Bolobo,CD,81.82,scattered clouds,-2.1667,16.2333,2022-08-01 18:36:33,Hotel de Stephen
218,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,2022-08-01 18:36:34,Atlantis Hotel
219,San Quintin,MX,78.75,overcast clouds,30.4833,-115.95,2022-08-01 18:36:35,Don Eddie's / Hotel - Restaurant
220,Fiditi,NG,71.13,light rain,7.7136,3.9172,2022-08-01 18:36:35,"FBC Guest House, Fiditi"
221,Trincomalee,LK,80.38,heavy intensity rain,8.5711,81.2335,2022-08-01 18:36:36,Welcombe Hotel
224,Fare,PF,78.06,clear sky,-16.7,-151.0167,2022-08-01 18:36:38,Maitai Lapita Village Huahine
227,Belmonte,BR,76.62,few clouds,-15.8631,-38.8828,2022-08-01 18:36:39,Pousada Monte Carmelo O Pão
228,Margate,GB,71.87,overcast clouds,51.3813,1.3862,2022-08-01 18:35:43,Premier Inn Margate hotel
229,Newport,GB,74.77,overcast clouds,51.5877,-2.9984,2022-08-01 18:36:40,ibis budget Newport
232,Columbus,US,84.11,overcast clouds,39.9612,-82.9988,2022-08-01 18:34:03,DoubleTree Suites by Hilton Hotel Columbus Downtown
234,Kindia,GN,70.3,heavy intensity rain,10.0569,-12.8658,2022-08-01 18:37:43,LES EAUX DE KILISSI
237,Ukiah,US,83.44,clear sky,39.1502,-123.2078,2022-08-01 18:33:25,Hampton Inn Ukiah
239,Waingapu,ID,73.87,broken clouds,-9.6567,120.2641,2022-08-01 18:37:45,Pondok Wisata Elim
241,Skowhegan,US,88.38,clear sky,44.7651,-69.7192,2022-08-01 18:32:46,"Yogi Bear's Jellystone Park™ at Yonderhill in Madison, ME"
243,Portland,US,85.15,broken clouds,45.5234,-122.6762,2022-08-01 18:34:58,Embassy Suites by Hilton Portland Downtown
244,Quesnel,CA,75.7,clear sky,52.9999,-122.5029,2022-08-01 18:37:47,Ramada by Wyndham Quesnel
245,Laguna,US,83.95,few clouds,38.421,-121.4238,2022-08-01 18:37:48,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
247,Pyay,MM,79.29,overcast clouds,18.8167,95.2167,2022-08-01 18:37:49,Shwe Pyi Thar
251,Dorado,PR,92.71,haze,18.4588,-66.2677,2022-08-01 18:37:52,Embassy Suites by Hilton Dorado del Mar Beach Resort
252,Miguel Calmon,BR,78.6,clear sky,-11.4289,-40.595,2022-08-01 18:37:53,Pousada Guiomar
253,Axim,GH,74.21,scattered clouds,4.8699,-2.2405,2022-08-01 18:37:53,Axim Beach Resort And Spa
254,Liwale,TZ,70.95,broken clouds,-9.7667,37.9333,2022-08-01 18:37:54,Tumaini Tulivu Lodge
256,North Platte,US,97.12,clear sky,41.1239,-100.7654,2022-08-01 18:37:55,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
257,Sao Filipe,CV,76.19,scattered clouds,14.8961,-24.4956,2022-08-01 18:37:56,Hotel Xaguate
258,Rodrigues Alves,BR,82.6,overcast clouds,-7.738,-72.6509,2022-08-01 18:37:56,Pousada Aconchego
259,Auki,SB,76.96,scattered clouds,-8.7676,160.7034,2022-08-01 18:37:57,Auki Motel
261,Paita,PE,70.95,few clouds,-5.0892,-81.1144,2022-08-01 18:37:58,Hotel Náutico de Paita
263,Mitsamiouli,KM,75.49,light rain,-11.3847,43.2844,2022-08-01 18:37:59,Foyer ADM
267,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,2022-08-01 18:38:02,Hotel do Campo
268,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,2022-08-01 18:38:03,Flat Quatro Rodas Olinda
269,Ruidoso,US,86.95,overcast clouds,33.3317,-105.673,2022-08-01 18:38:04,Inn of the Mountain Gods
270,Riyadh,SA,96.94,overcast clouds,24.6877,46.7219,2022-08-01 18:38:05,"InterContinental Riyadh, an IHG Hotel"
271,Clearlake,US,80.58,overcast clouds,38.9582,-122.6264,2022-08-01 18:38:05,Americas Best Value Inn & Suites Clearlake Wine Country
272,Katsuura,JP,79.43,overcast clouds,35.1333,140.3,2022-08-01 18:38:06,Katsuura Hotel Mikazuki
273,Zhaoqing,CN,86.83,clear sky,23.0512,112.4597,2022-08-01 18:38:07,七星岩旅游度假区
274,Manzanillo,CU,93.24,few clouds,20.3433,-77.1167,2022-08-01 18:38:08,"HOSTAL ""THE YELLOW HOUSE"""
276,Cedar City,US,79.39,clear sky,37.6775,-113.0619,2022-08-01 18:36:31,Hampton Inn Cedar City
277,Deer Lake,CA,84.06,broken clouds,49.1667,-57.4316,2022-08-01 18:38:09,"Holiday Inn Express Deer Lake, an IHG Hotel"
278,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,2022-08-01 18:37:24,Hotel Vitória Palace
280,Imbituba,BR,70.86,clear sky,-28.24,-48.6703,2022-08-01 18:38:11,Praia Hotel Imbituba
281,Kudahuvadhoo,MV,81.45,overcast clouds,2.6708,72.8944,2022-08-01 18:39:13,Niyama Private Islands Maldives
282,Hede,CN,76.53,clear sky,33.7681,120.2517,2022-08-01 18:39:13,Vienna 3 Best Hotel Sheyang Jiefang Rd
285,Huangzhai,CN,75.61,scattered clouds,38.0751,112.6595,2022-08-01 18:39:15,Yangqu Yellow River Jingdu Hotel
286,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,2022-08-01 18:39:16,HOTEL IMAN
287,Saint Andrews,US,96.39,scattered clouds,34.0454,-81.1293,2022-08-01 18:39:17,Baymont by Wyndham Columbia Northwest
288,Salina,US,97.3,clear sky,38.8403,-97.6114,2022-08-01 18:36:54,"Holiday Inn Express & Suites Salina, an IHG Hotel"
289,Lazaro Cardenas,MX,88.63,few clouds,17.9583,-102.2,2022-08-01 18:39:17,HOTEL QUINTA ANTIGUA
293,Pingzhuang,CN,73.04,clear sky,42.0372,119.2889,2022-08-01 18:39:19,Haoke Guest House
294,Aksu,CN,70.97,overcast clouds,41.1231,80.2644,2022-08-01 18:39:20,Pudong Holiday Hotel
295,Lorengau,PG,80.89,overcast clouds,-2.0226,147.2712,2022-08-01 18:39:20,Lorengau Harbourside Hotel
296,Marsh Harbour,BS,83.79,scattered clouds,26.5412,-77.0636,2022-08-01 18:39:21,Abaco Beach Resort
297,Bandarbeyla,SO,75.94,overcast clouds,9.4942,50.8122,2022-08-01 18:39:22,JABIR HOTEL
298,Yining,CN,77.83,clear sky,29.0361,114.5636,2022-08-01 18:39:22,Xiushui Hotel
299,Noshiro,JP,77.23,overcast clouds,40.2039,140.0242,2022-08-01 18:39:23,Suigetsu
300,Monster,NL,71.98,clear sky,52.0258,4.175,2022-08-01 18:39:23,Roompot Kijkduin
303,Reichenau,PL,74.01,overcast clouds,50.9075,14.9563,2022-08-01 18:39:26,Rychło. Hotel
305,Honiara,SB,76.44,few clouds,-9.4333,159.95,2022-08-01 18:39:28,Heritage Park Hotel
307,Luwuk,ID,75.45,overcast clouds,-0.9516,122.7875,2022-08-01 18:39:29,Hotel Santika Luwuk
308,Tukrah,LY,80.62,clear sky,32.5341,20.5791,2022-08-01 18:39:29,Lagrota restaurant
312,Isangel,VU,75.47,overcast clouds,-19.55,169.2667,2022-08-01 18:37:20,Tanna Lodge
315,Mount Pleasant,US,97.0,few clouds,32.7941,-79.8626,2022-08-01 18:37:11,Best Western Patriots Point
316,Korla,CN,73.78,overcast clouds,41.7597,86.1469,2022-08-01 18:39:34,Gulisitan Hotel
317,Acajutla,SV,88.14,clear sky,13.5928,-89.8275,2022-08-01 18:39:34,Laureles
318,Palmas,BR,93.07,scattered clouds,-10.2128,-48.3603,2022-08-01 18:39:35,Hotel Lago da Palma
319,Chabahar,IR,82.78,few clouds,25.2919,60.643,2022-08-01 18:39:36,هتل گدروشیا
323,Pacific Grove,US,80.35,clear sky,36.6177,-121.9166,2022-08-01 18:39:38,Lovers Point Inn
331,Bethel,US,79.36,overcast clouds,41.3712,-73.414,2022-08-01 18:40:43,Courtyard by Marriott Danbury
333,Manono,CD,82.13,few clouds,-7.3,27.4167,2022-08-01 18:40:44,Hotel hewa bora
337,Camapua,BR,91.49,clear sky,-19.5314,-54.0439,2022-08-01 18:40:46,Comercial Estrela
338,Nuqui,CO,81.14,light rain,5.7125,-77.2708,2022-08-01 18:40:47,Hotel Nuquimar
343,Buala,SB,79.5,broken clouds,-8.145,159.5921,2022-08-01 18:40:50,Maringe Lagoon Lodge
345,Miquelon,PM,71.6,overcast clouds,47.0975,-56.3814,2022-08-01 18:40:51,Island Inn
346,Port Blair,IN,80.64,mist,11.6667,92.75,2022-08-01 18:40:52,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
349,Takoradi,GH,74.25,overcast clouds,4.8845,-1.7554,2022-08-01 18:40:53,Raybow International Hotel
350,Boppard,DE,74.37,broken clouds,50.2308,7.5899,2022-08-01 18:40:54,Zur Krone
351,Pierre,US,90.52,clear sky,44.3683,-100.351,2022-08-01 18:40:54,Ramkota Hotel
355,Santa Rosa,PH,77.09,overcast clouds,14.3122,121.1114,2022-08-01 18:40:57,Erlyn’s Sta Rosa City Home
356,Sylvan Lake,CA,73.35,broken clouds,52.3168,-114.0853,2022-08-01 18:40:58,Best Western Plus Chateau Inn Sylvan Lake
358,Paraiso,CR,79.66,broken clouds,9.8383,-83.8656,2022-08-01 18:40:59,Hotel Rinconcito Verde
359,Wamba,NG,71.94,overcast clouds,8.9333,8.6,2022-08-01 18:40:59,Roma Zee Guest House Annex
360,Saiha,IN,70.57,overcast clouds,22.4833,92.9667,2022-08-01 18:41:00,"Circuit House, Siaha"
362,Dzilam Gonzalez,MX,92.14,broken clouds,21.2833,-88.9333,2022-08-01 18:41:01,posadas
365,Goryachiy Klyuch,RU,71.22,broken clouds,44.6308,39.13,2022-08-01 18:41:03,Hotel Harchevnya
366,Sur,OM,89.37,few clouds,22.5667,59.5289,2022-08-01 18:41:04,Sur Plaza Hotel
367,Kahului,US,80.83,light rain,20.8947,-156.47,2022-08-01 18:41:05,Maui Seaside Hotel
368,Daru,PG,77.16,scattered clouds,-9.0763,143.2092,2022-08-01 18:41:05,Daru Lodge
