City_ID,City,Country,Max Temp,Description,Lat,Lng,Date,Hotel Name
369,La Ronge,CA,71.82,scattered clouds,55.1001,-105.2842,2022-08-01 18:41:06,Northland Motor Hotel
371,Awjilah,LY,88.61,clear sky,29.1081,21.2869,2022-08-01 18:42:08,المنزل
377,San Patricio,US,95.16,broken clouds,28.017,-97.5169,2022-08-01 18:42:05,"Motel 6 Sinton, TX"
378,Hinton,CA,77.97,overcast clouds,53.4001,-117.5857,2022-08-01 18:42:11,Econo Lodge & Suites
379,Conde,BR,81.86,few clouds,-7.2597,-34.9075,2022-08-01 18:42:12,Pousada Beija Flor
382,Annau,TM,83.7,scattered clouds,37.8876,58.516,2022-08-01 18:42:14,"Гостиница ""Уссат инженер"""
383,Qianan,CN,74.73,overcast clouds,44.9932,124.0581,2022-08-01 18:42:14,Qian'an Hotel
384,Lamar,US,96.98,few clouds,33.6668,-95.5836,2022-08-01 18:42:15,Kings Inn Paris TX
386,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,2022-08-01 18:42:17,Pirineos
387,Ahmadpur Sial,PK,89.24,clear sky,30.6754,71.7483,2022-08-01 18:42:18,M aqeel dhoobi
389,Madison,US,77.7,moderate rain,34.7334,-86.5667,2022-08-01 18:39:12,Embassy Suites by Hilton Huntsville
390,Marion,US,81.54,broken clouds,39.7684,-86.1555,2022-08-01 18:42:19,Hilton Garden Inn Indianapolis Downtown
392,Rock Springs,US,85.44,clear sky,41.5875,-109.2029,2022-08-01 18:42:21,Homewood Suites by Hilton Rock Springs
393,Khash,IR,84.02,few clouds,28.2211,61.2158,2022-08-01 18:42:21,خوابگاه آبجی محدثه
395,Hopkinton,US,75.38,overcast clouds,41.4612,-71.7776,2022-08-01 18:42:22,Stardust Motel
396,Grand-Santi,GF,84.49,overcast clouds,4.25,-54.3833,2022-08-01 18:42:23,Hotel La Villa Couacou
397,Vila Franca Do Campo,PT,73.81,overcast clouds,37.7167,-25.4333,2022-08-01 18:42:23,Pestana Bahia Praia
399,Wuning,CN,78.39,overcast clouds,29.2589,120.2311,2022-08-01 18:42:25,Fu Du Hotel
402,Tateyama,JP,79.11,moderate rain,34.9833,139.8667,2022-08-01 18:42:26,Tateyama Seaside Hotel
403,Kloulklubed,PW,81.05,overcast clouds,7.0419,134.2556,2022-08-01 18:42:27,Storyboard Beach Resort
404,Obudovac,BA,74.34,clear sky,44.965,18.6122,2022-08-01 18:42:27,"Grgićev Ranch, Jaruge"
405,Los Llanos De Aridane,ES,74.12,broken clouds,28.6585,-17.9182,2022-08-01 18:42:28,Valle Aridane
408,Japura,ID,74.59,overcast clouds,-0.3167,102.35,2022-08-01 18:42:29,Rumah mbah Jamah
412,Vao,NC,71.55,broken clouds,-22.6667,167.4833,2022-08-01 18:42:31,Hotel Kou-Bugny
413,Westport,US,77.14,overcast clouds,41.1415,-73.3579,2022-08-01 18:42:32,The Westport Inn
414,Manchester,GB,73.38,light rain,53.4809,-2.2374,2022-08-01 18:38:24,The Gardens Hotel
416,Waddan,LY,90.66,clear sky,29.1614,16.139,2022-08-01 18:43:41,محل الشريف محمد العايب
417,Kutum,SD,75.16,broken clouds,14.2,24.6667,2022-08-01 18:43:42,Dibbo areaمنطقة دبو
419,Ahuimanu,US,80.2,light rain,21.4447,-157.8378,2022-08-01 18:43:44,Paradise Bay Resort
420,Jalu,LY,89.49,clear sky,29.0331,21.5482,2022-08-01 18:43:44,صاحبة الفخامة
421,Tawau,MY,77.13,moderate rain,4.2498,117.8871,2022-08-01 18:43:45,Shervinton Executive Boutique Hotel
422,Popondetta,PG,71.98,clear sky,-8.7537,148.2534,2022-08-01 18:43:45,Timos Transit House
423,Erzincan,TR,78.1,clear sky,39.75,39.5,2022-08-01 18:43:46,Eriza Boutique Hotel
426,Saint Anthony,US,83.79,clear sky,45.0205,-93.218,2022-08-01 18:43:48,Holiday Inn Express Roseville-St. Paul
427,Krylovskaya,RU,81.63,clear sky,46.3194,39.9711,2022-08-01 18:43:49,Europe
428,Amahai,ID,76.69,overcast clouds,-3.3333,128.9167,2022-08-01 18:43:49,HOTEL ISABELA
429,Tianpeng,CN,73.87,broken clouds,30.9866,103.9393,2022-08-01 18:43:50,Shuangliu Love Home Business Hotel
431,Katobu,ID,72.81,overcast clouds,-4.9408,122.5276,2022-08-01 18:43:51,La Ode Husein
433,Zwedru,LR,70.45,overcast clouds,6.0667,-8.1281,2022-08-01 18:43:53,Elijah Worjloh
434,Mogadishu,SO,76.26,few clouds,2.0371,45.3438,2022-08-01 18:43:53,Hotel Juba
435,Kashi,CN,78.01,overcast clouds,39.4547,75.9797,2022-08-01 18:43:54,帕米尔青年旅舍
436,Dakar,SN,84.33,scattered clouds,14.6937,-17.4441,2022-08-01 18:43:55,Novotel Dakar
437,Akim Swedru,GH,71.67,broken clouds,5.8938,-1.0164,2022-08-01 18:43:55,Green Pearls Inn
440,Presidente Dutra,BR,96.98,overcast clouds,-5.29,-44.49,2022-08-01 18:43:57,Pousada Planalto
441,Liverpool,GB,70.14,light intensity drizzle rain,53.4106,-2.9779,2022-08-01 18:40:43,Premier Inn Liverpool City Centre (Moorfields) hotel
444,Santa Cruz De La Palma,ES,78.13,broken clouds,28.6835,-17.7642,2022-08-01 18:43:59,H10 Taburiente Playa
445,Tautira,PF,77.34,few clouds,-17.7333,-149.15,2022-08-01 18:44:00,Pension Oaoa
447,Bulancak,TR,76.82,scattered clouds,40.9372,38.2291,2022-08-01 18:44:01,Başoğlu Bulancak Otel
448,Biak,ID,74.41,overcast clouds,-0.9131,122.8766,2022-08-01 18:44:01,Penginapan Kim
449,Danville,US,90.03,few clouds,36.586,-79.395,2022-08-01 18:44:02,"Holiday Inn Express Danville, an IHG Hotel"
450,Amalapuram,IN,81.0,overcast clouds,16.5833,82.0167,2022-08-01 18:44:03,swayamprabha service apartments
451,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,2022-08-01 18:39:16,Inubosaki Kanko Hotel
452,Palmer,US,83.52,broken clouds,42.1584,-72.3287,2022-08-01 18:44:04,Wedgewood Motel
455,Sabha,LY,90.55,clear sky,27.0377,14.4283,2022-08-01 18:44:06,محطة ام الارانب -سبها مواصلات
456,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,2022-08-01 18:44:06,CeBlue Villas & Beach Resort
457,Viseu,PT,91.85,clear sky,40.661,-7.9097,2022-08-01 18:40:39,Montebelo Viseu Congress Hotel
458,Kavaratti,IN,78.89,overcast clouds,10.5669,72.642,2022-08-01 18:44:07,Green leaf
459,Soller,ES,87.42,clear sky,39.7662,2.7152,2022-08-01 18:44:08,Hotel Marina & Wellness Spa
462,Acarau,BR,83.08,scattered clouds,-2.8856,-40.12,2022-08-01 18:44:10,castelo pizzaria
466,Joshimath,IN,70.9,overcast clouds,30.5667,79.5667,2022-08-01 18:44:31,Shivalik Camps & Resort
467,Masallatah,LY,78.46,clear sky,32.6167,14.0,2022-08-01 18:45:13,Mustafa Taher Sowaidan
468,Eau Claire,US,79.18,scattered clouds,44.8114,-91.4985,2022-08-01 18:44:51,Hampton Inn Eau Claire
469,Harunabad,PK,89.24,clear sky,29.6133,73.1389,2022-08-01 18:45:14,Waseela Guest House
472,Alugan,PH,79.27,overcast clouds,12.2188,125.4808,2022-08-01 18:45:16,JM Lodge
474,Yako,BF,78.28,broken clouds,12.9667,-2.2667,2022-08-01 18:45:17,CADAAY
475,Varna,BG,75.24,clear sky,43.2167,27.9167,2022-08-01 18:45:17,Golden Tulip Varna
476,Progreso,MX,87.15,few clouds,21.2833,-89.6667,2022-08-01 18:45:18,Playa Linda Hotel
478,Grand-Bourg,GP,86.2,overcast clouds,15.8835,-61.3148,2022-08-01 18:45:20,Coco Beach Resort
479,Ouesso,CG,76.82,broken clouds,1.6136,16.0517,2022-08-01 18:45:20,ABENIE Hotel
480,Rapar,IN,82.94,overcast clouds,23.5667,70.6333,2022-08-01 18:45:21,Dharamshi Bapa’s Home
482,Santander,ES,74.71,clear sky,43.4647,-3.8044,2022-08-01 18:45:22,Abba Santander Hotel
488,Owosso,US,82.8,overcast clouds,42.9978,-84.1766,2022-08-01 18:44:18,Comstock Inn and Conference Center
493,Tahoua,NE,85.98,few clouds,14.8888,5.2692,2022-08-01 18:45:27,Bungalows Guesthouse
494,Jibuti,DJ,86.74,clear sky,11.5,42.5,2022-08-01 18:40:54,Orchid Main Camp Goubet
495,Beni Suef,EG,89.85,clear sky,29.0731,31.0979,2022-08-01 18:45:28,Jewel Inn Beni Suef
497,Dabhol,IN,78.94,overcast clouds,17.6,73.1667,2022-08-01 18:43:26,Ashwamedh Resort
498,Cockburn Town,TC,82.78,clear sky,21.4612,-71.1419,2022-08-01 18:41:19,Osprey Beach Hotel
504,Miri,MY,77.14,moderate rain,4.4148,114.0089,2022-08-01 18:45:32,"Mega Hotel, Miri"
508,Evanston,US,86.38,broken clouds,42.0411,-87.6901,2022-08-01 18:44:05,Hilton Garden Inn Chicago North Shore/Evanston
511,Salalah,OM,77.09,broken clouds,17.0151,54.0924,2022-08-01 18:45:36,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
516,Lugovoy,KZ,71.8,clear sky,42.9472,72.7644,2022-08-01 18:46:38,Ж.Д Вокзал Луговая
517,Datong,CN,71.19,clear sky,40.0936,113.2914,2022-08-01 18:46:39,Holiday Inn Datong City Centre
518,Puerto Leguizamo,CO,90.97,broken clouds,-0.1934,-74.7819,2022-08-01 18:46:39,la casona de juancho
520,Charagua,BO,83.77,clear sky,-19.8,-63.2167,2022-08-01 18:46:41,Hotel
522,Semirom,IR,71.04,overcast clouds,31.4167,51.5667,2022-08-01 18:46:42,Motel Dena
524,Point Fortin,TT,87.85,broken clouds,10.1833,-61.6833,2022-08-01 18:46:43,Jus Les' Suites
527,Pilar,BR,82.33,clear sky,-9.5972,-35.9567,2022-08-01 18:46:45,Pousada e churrascaria Manguaba
528,Goderich,CA,81.91,scattered clouds,43.7501,-81.7165,2022-08-01 18:43:52,Harmony Inn
531,Navalmoral De La Mata,ES,98.96,scattered clouds,39.8916,-5.5406,2022-08-01 18:46:47,Hotel Moya S A
532,Fecamp,FR,71.44,broken clouds,49.7579,0.3746,2022-08-01 18:46:48,Hôtel d'Angleterre
533,Bereda,ES,71.42,clear sky,43.2686,-7.5406,2022-08-01 18:46:49,Pazo de Verdes
534,Forestville,US,87.49,scattered clouds,38.8451,-76.875,2022-08-01 18:44:53,Quality Inn Near Joint Base Andrews-Washington Area
536,Weiser,US,99.32,broken clouds,44.251,-116.9693,2022-08-01 18:43:49,The Colonial Motel
537,Ixtapa,MX,88.23,broken clouds,20.7,-105.2,2022-08-01 18:44:10,hotel la terminal
540,Puerto Escondido,MX,88.2,few clouds,15.85,-97.0667,2022-08-01 18:46:16,Aldea del Bazar Hotel and Spa
541,Rumonge,BI,72.52,light rain,-3.9736,29.4386,2022-08-01 18:46:52,Kwetu Guest House
543,Eyl,SO,76.24,clear sky,7.9803,49.8164,2022-08-01 18:46:53,Amiin Hotel
544,Oytal,KZ,71.4,clear sky,42.9057,73.2697,2022-08-01 18:46:54,Sanatorium Ak-Niet
545,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,2022-08-01 18:46:55,Butterfly Beach Hotel
548,Yendi,GH,74.71,few clouds,9.4427,-0.0099,2022-08-01 18:46:56,Eyarro Lodge
549,Asyut,EG,93.38,clear sky,27.181,31.1837,2022-08-01 18:46:57,فندق ميس إيجيبت Miss Egypt Hotel
553,Paragominas,BR,79.11,overcast clouds,-2.9667,-47.4833,2022-08-01 18:44:21,INOVA
555,Harper,LR,75.78,overcast clouds,4.375,-7.7169,2022-08-01 18:47:00,Screensaver
556,Mayo,US,87.04,scattered clouds,38.8876,-76.5119,2022-08-01 18:43:25,Resorts Resource Group International
557,Sukumo,JP,77.43,overcast clouds,32.9333,132.7333,2022-08-01 18:47:01,Sukumojo
562,Porto Novo,BJ,75.02,broken clouds,6.4965,2.6036,2022-08-01 18:48:03,Tour Eiffel Hotel Benin
564,Puerto Santander,CO,87.21,broken clouds,8.3636,-72.4063,2022-08-01 18:48:05,Hotel Toronto
565,Lander,US,98.11,clear sky,42.833,-108.7307,2022-08-01 18:48:06,"Holiday Inn Express & Suites Lander, an IHG Hotel"
566,Roma,US,86.83,clear sky,43.2128,-75.4557,2022-08-01 18:46:03,Wingate By Wyndham Rome
568,Lucapa,AO,76.44,clear sky,-8.4192,20.7447,2022-08-01 18:48:07,Lírio Mendes
570,Pombia,IT,90.66,few clouds,45.653,8.6336,2022-08-01 18:48:09,Albergo Fontana
571,Keti Bandar,PK,82.45,overcast clouds,24.1447,67.4497,2022-08-01 18:48:09,Haji laloo memon house
572,Dubti,ET,86.99,clear sky,11.7361,41.0853,2022-08-01 18:48:10,degu Shiferaw
573,San Antonio,US,98.06,broken clouds,29.4241,-98.4936,2022-08-01 18:45:40,Drury Plaza Hotel San Antonio Riverwalk
575,Guerrero Negro,MX,85.24,clear sky,27.9769,-114.0611,2022-08-01 18:46:17,"Casa Laguna, Bed & Breakfast"
576,Thiruvananthapuram,IN,76.98,mist,8.4833,76.9167,2022-08-01 18:44:42,Hotel Residency Tower
578,Cap-Aux-Meules,CA,75.25,broken clouds,47.3821,-61.8597,2022-08-01 18:48:12,Auberge Madeli
579,Panama City,PA,86.94,scattered clouds,8.9936,-79.5197,2022-08-01 18:46:31,Trump International Hotel & Tower Panama
581,Statesboro,US,98.4,scattered clouds,32.4488,-81.7832,2022-08-01 18:47:23,"Holiday Inn Statesboro-University Area, an IHG Hotel"
583,Shelburne,CA,79.56,overcast clouds,44.0787,-80.2041,2022-08-01 18:45:49,The Retreat at the Farm
584,Proddatur,IN,79.81,overcast clouds,14.7333,78.55,2022-08-01 18:48:16,Sri Swasthik Residency
585,Simplicio Mendes,BR,92.19,clear sky,-7.8539,-41.9103,2022-08-01 18:48:16,Fidalgo
590,Kermanshah,IR,88.7,clear sky,34.3142,47.065,2022-08-01 18:48:19,Sina Hotel
593,Kawalu,ID,72.68,overcast clouds,-7.3817,108.2082,2022-08-01 18:48:21,West Jontor
595,Basoko,CD,73.15,overcast clouds,1.2391,23.616,2022-08-01 18:48:22,Jackyna Hotel
597,Nsanje,MW,70.83,overcast clouds,-16.92,35.262,2022-08-01 18:48:23,Nsanje Discovery Lodge
604,Karaton,ID,73.99,overcast clouds,-6.3424,106.1045,2022-08-01 18:48:28,Parkir Mobil Wisata CAS Water Park
605,Arak,IR,79.03,scattered clouds,34.0917,49.6892,2022-08-01 18:48:28,Zagros Hotel
606,Plouzane,FR,70.12,clear sky,48.3833,-4.6167,2022-08-01 18:49:29,Lymina
607,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,2022-08-01 18:49:31,Le Rocher de Tahiti
610,Balabac,PH,82.35,overcast clouds,7.9868,117.0645,2022-08-01 18:49:32,Batalla’s Lodging House
614,Krasnyy Yar,RU,80.53,scattered clouds,46.5331,48.3456,2022-08-01 18:49:34,Cottege near Ufa
617,Shanghai,CN,84.92,clear sky,31.2222,121.4581,2022-08-01 18:49:38,Swissotel Grand Shanghai
619,Ishinomaki,JP,74.32,overcast clouds,38.4167,141.3,2022-08-01 18:49:39,Ishinomaki Grand Hotel
620,Minot,US,82.62,clear sky,48.2325,-101.2963,2022-08-01 18:49:40,Noble Inn
622,Masuda,JP,78.75,overcast clouds,34.6667,131.85,2022-08-01 18:49:41,Masuda Green Hotel Morris
623,Muroto,JP,80.92,overcast clouds,33.2833,134.15,2022-08-01 18:49:42,Oota Ryokan
624,Pandharpur,IN,80.56,moderate rain,17.6667,75.3333,2022-08-01 18:49:42,Pandharinath Lodge and Restaurant
626,Itoman,JP,81.37,broken clouds,26.1247,127.6694,2022-08-01 18:49:44,Southern Beach Hotel & Resort Okinawa
627,Valley City,US,75.72,clear sky,46.9233,-98.0032,2022-08-01 18:45:04,AmericInn by Wyndham Valley City Conference Center
629,Balsas,BR,98.91,clear sky,-7.5325,-46.0356,2022-08-01 18:46:03,Novo Hotel
631,San Diego De Los Banos,CU,94.73,clear sky,22.6467,-83.3697,2022-08-01 18:49:46,Casa Nalúa - Nalúa Enea
632,Vaitape,PF,77.88,broken clouds,-16.5167,-151.75,2022-08-01 18:49:47,Conrad Bora Bora Nui
633,Lake City,US,96.62,clear sky,30.1897,-82.6393,2022-08-01 18:48:00,Ramada Limited Lake City
634,Playas,EC,72.86,broken clouds,-2.6333,-80.3833,2022-08-01 18:49:48,Hostal Promenade
635,Mustafakemalpasa,TR,77.05,clear sky,40.0353,28.4117,2022-08-01 18:49:48,Sultan Hotel
636,Kalaleh,IR,80.2,scattered clouds,37.3807,55.4916,2022-08-01 18:49:49,کلاله
637,Ayolas,PY,73.38,scattered clouds,-27.4,-56.9,2022-08-01 18:49:49,Hotel Ayolas
638,Roswell,US,82.99,broken clouds,34.0232,-84.3616,2022-08-01 18:49:50,La Quinta Inn & Suites by Wyndham Atlanta Roswell
639,Hastings,GB,71.98,scattered clouds,50.8552,0.5729,2022-08-01 18:49:51,Zanzibar Hotel
641,San Felipe,VE,78.58,overcast clouds,10.3399,-68.7425,2022-08-01 18:49:52,Posada Llovizna Rodríguez
644,Alyangula,AU,70.86,few clouds,-13.8483,136.4192,2022-08-01 18:49:54,Groote Eylandt Lodge
645,Hobe Sound,US,93.99,broken clouds,27.0595,-80.1364,2022-08-01 18:49:54,Floridays RV Park
646,Wang Saphung,TH,74.61,overcast clouds,17.301,101.7685,2022-08-01 18:49:55,โรงแรมวังรีสอร์ท
648,Vierzon,FR,83.75,few clouds,47.2101,2.0625,2022-08-01 18:49:56,Arche Hôtel
650,Sampit,ID,72.12,light rain,-2.5333,112.95,2022-08-01 18:50:59,Aquarius Boutique Hotel Sampit
651,Mahibadhoo,MV,81.46,moderate rain,3.7833,72.9667,2022-08-01 18:50:59,Omadhoo Inn
652,Vanimo,PG,77.34,overcast clouds,-2.6741,141.3028,2022-08-01 18:51:00,Vahmoneh Lodge Vanimo
653,Gigmoto,PH,79.83,overcast clouds,13.7796,124.39,2022-08-01 18:51:00,Cj's Travellers Inn
654,Puerto Baquerizo Moreno,EC,74.39,scattered clouds,-0.9,-89.6,2022-08-01 18:50:09,Hotel los Algarrobos
656,Moyale,KE,71.49,overcast clouds,3.5167,39.0584,2022-08-01 18:51:02,La Tahzan Guest House
662,Berbera,SO,91.56,few clouds,10.4396,45.0143,2022-08-01 18:51:05,IBCO REAL ESTATE PROPERTY
663,Aksehir,TR,73.31,few clouds,38.3575,31.4164,2022-08-01 18:51:06,GRAND HOTEL AKŞEHİR
664,Russell,US,93.0,few clouds,32.3502,-85.1999,2022-08-01 18:51:06,Macs
665,Singaparna,ID,71.74,overcast clouds,-7.3515,108.111,2022-08-01 18:51:07,Wisma Dewi Hotel
666,Havre-Saint-Pierre,CA,75.56,clear sky,50.2334,-63.5986,2022-08-01 18:51:08,Auberge Niapiskau
670,Digby,CA,81.55,overcast clouds,44.6169,-65.7655,2022-08-01 18:51:10,Digby Pines Golf Resort and Spa
672,Ugoofaaru,MV,80.94,overcast clouds,5.6667,73.0,2022-08-01 18:51:11,Ungoofaaru Inn
673,Brookhaven,US,91.8,overcast clouds,31.5791,-90.4407,2022-08-01 18:50:38,Americas Best Value Inn Brookhaven
674,Kerema,PG,76.1,broken clouds,-7.9631,145.7785,2022-08-01 18:51:13,Frena Lodge
676,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,2022-08-01 18:51:14,Divi Village Golf & Beach Resort
677,Ponca City,US,95.02,clear sky,36.707,-97.0856,2022-08-01 18:47:09,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
678,Gat,IL,81.81,clear sky,31.61,34.7642,2022-08-01 18:48:01,OlusHome
680,Lafiagi,NG,75.04,light rain,8.8667,5.4167,2022-08-01 18:51:16,Bus group international
681,Itaituba,BR,93.36,scattered clouds,-4.2761,-55.9836,2022-08-01 18:51:17,Hotel Campos
682,Kiunga,PG,72.61,moderate rain,-6.1219,141.2906,2022-08-01 18:51:17,Airport Lodge Kiunga
684,Colares,PT,87.1,few clouds,38.7992,-9.4469,2022-08-01 18:51:18,Arribas Sintra Hotel
685,Valdosta,US,96.98,scattered clouds,30.8327,-83.2785,2022-08-01 18:49:51,Courtyard by Marriott Valdosta
687,Tura,IN,73.49,light rain,25.5198,90.2201,2022-08-01 18:50:22,Hotel RIKMAN Continental
689,Tapiramuta,BR,72.07,few clouds,-11.8472,-40.7914,2022-08-01 18:51:21,Hotel Santana
690,Key West,US,95.0,few clouds,24.5557,-81.7826,2022-08-01 18:51:22,Fairfield Inn & Suites by Marriott Key West
691,Monrovia,LR,73.17,moderate rain,6.3005,-10.7969,2022-08-01 18:50:28,Sunset Inn
692,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,2022-08-01 18:51:23,Hotel Posada San Jose
693,Khasan,RU,70.43,scattered clouds,42.4308,130.6434,2022-08-01 18:51:23,Fangchuan Self-Driving Camp
695,Pampa,US,91.54,clear sky,35.5362,-100.9599,2022-08-01 18:48:04,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
697,Tumarbong,PH,78.82,overcast clouds,10.3766,119.4579,2022-08-01 18:52:25,Rufino’s Place
698,Wajima,JP,82.38,overcast clouds,37.4,136.9,2022-08-01 18:52:26,Wajiima Onsen Yashio
701,Caucaia,BR,84.15,few clouds,-3.7361,-38.6531,2022-08-01 18:52:27,M.O.S. Logística - Filial Fortaleza
703,Muncar,ID,75.09,broken clouds,-8.4333,114.3333,2022-08-01 18:52:29,Zaky Homestay
704,Maragogi,BR,76.69,clear sky,-9.0122,-35.2225,2022-08-01 18:52:29,Salinas do Maragogi All Inclusive Resort
705,Pilani,IN,86.4,scattered clouds,28.3684,75.6041,2022-08-01 18:52:30,Hotel Poornima Lodge
