City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Preeceville,51.95,-102.6677,67.01,45,90,6.8,CA,2022-08-01 18:29:33,overcast clouds
1,Albany,42.6001,-73.9662,86.63,48,32,1.99,US,2022-08-01 18:24:49,scattered clouds
2,Leningradskiy,69.3833,178.4167,46.69,74,45,5.57,RU,2022-08-01 18:29:34,scattered clouds
3,Denpasar,-8.65,115.2167,78.46,94,20,9.22,ID,2022-08-01 18:29:34,few clouds
4,Arraial Do Cabo,-22.9661,-42.0278,78.76,69,0,16.11,BR,2022-08-01 18:29:34,clear sky
5,Busselton,-33.65,115.3333,52.74,79,91,36.64,AU,2022-08-01 18:29:35,light rain
6,Yulara,-25.2406,130.9889,63.48,30,96,4.41,AU,2022-08-01 18:29:36,overcast clouds
7,Lebu,-37.6167,-73.65,50.79,68,7,10.69,CL,2022-08-01 18:29:37,clear sky
8,Sorong,-0.8833,131.25,77.68,84,75,3.74,ID,2022-08-01 18:29:37,broken clouds
9,Tiksi,71.6872,128.8694,40.55,92,99,3.65,RU,2022-08-01 18:29:38,overcast clouds
10,Puerto Ayora,-0.7393,-90.3518,82.36,90,96,11.01,EC,2022-08-01 18:29:38,overcast clouds
11,Sarangani,5.4033,125.4636,82.76,73,94,8.77,PH,2022-08-01 18:29:39,overcast clouds
12,Rocha,-34.4833,-54.3333,59.58,70,70,6.53,UY,2022-08-01 18:29:40,broken clouds
13,Mar Del Plata,-38.0023,-57.5575,60.82,85,0,8.01,AR,2022-08-01 18:26:47,clear sky
14,Hithadhoo,-0.6,73.0833,81.27,68,98,14.12,MV,2022-08-01 18:29:41,overcast clouds
15,Nouadhibou,20.931,-17.0347,75.18,83,20,13.8,MR,2022-08-01 18:29:41,few clouds
16,Butaritari,3.0707,172.7902,81.12,78,96,13.82,KI,2022-08-01 18:29:42,overcast clouds
17,Hobart,-42.8794,147.3294,46.26,79,57,19.57,AU,2022-08-01 18:29:43,broken clouds
18,Chokurdakh,70.6333,147.9167,49.06,89,99,9.46,RU,2022-08-01 18:29:43,overcast clouds
19,Ushuaia,-54.8,-68.3,46.02,81,20,6.91,AR,2022-08-01 18:26:29,few clouds
20,Bubaque,11.2833,-15.8333,80.06,79,81,17.58,GW,2022-08-01 18:29:44,broken clouds
21,Alofi,-19.0595,-169.9187,64.29,94,40,3.44,NU,2022-08-01 18:29:45,scattered clouds
22,Saint-Philippe,-21.3585,55.7679,67.59,72,30,2.95,RE,2022-08-01 18:29:46,scattered clouds
23,East London,-33.0153,27.9116,56.34,71,0,5.75,ZA,2022-08-01 18:29:47,clear sky
24,Mahanoro,-19.9,48.8,67.24,86,2,0.4,MG,2022-08-01 18:29:47,clear sky
25,Namatanai,-3.6667,152.4333,78.19,84,100,8.9,PG,2022-08-01 18:29:48,moderate rain
26,Geraldton,-28.7667,114.6,59.41,77,75,20.71,AU,2022-08-01 18:29:48,light intensity shower rain
27,Hermanus,-34.4187,19.2345,49.8,74,0,10.94,ZA,2022-08-01 18:29:49,clear sky
28,Rikitea,-23.1203,-134.9692,72.97,71,65,23.85,PF,2022-08-01 18:29:50,broken clouds
29,Yurginskoye,56.8189,67.3921,56.28,82,99,5.44,RU,2022-08-01 18:29:50,overcast clouds
30,Vaini,-21.2,-175.2,73.56,100,40,0.0,TO,2022-08-01 18:29:51,scattered clouds
31,Lakatoro,-16.0999,167.4164,77.23,85,20,8.01,VU,2022-08-01 18:29:52,few clouds
32,Mataura,-46.1927,168.8643,44.22,82,56,5.73,NZ,2022-08-01 18:29:53,broken clouds
33,Jamestown,42.097,-79.2353,80.71,59,100,13.8,US,2022-08-01 18:29:41,overcast clouds
34,Carnarvon,-24.8667,113.6333,67.48,69,83,24.2,AU,2022-08-01 18:29:54,broken clouds
35,Bredasdorp,-34.5322,20.0403,46.45,84,0,3.85,ZA,2022-08-01 18:29:54,clear sky
36,Fortuna,40.5982,-124.1573,66.92,79,100,5.75,US,2022-08-01 18:29:44,overcast clouds
37,Yamada,39.4667,141.95,73.81,97,100,7.87,JP,2022-08-01 18:29:55,overcast clouds
38,Punta Arenas,-53.15,-70.9167,48.31,66,75,27.63,CL,2022-08-01 18:28:47,broken clouds
39,Chapais,49.7834,-74.8492,73.18,42,100,14.03,CA,2022-08-01 18:29:56,overcast clouds
40,Kaitangata,-46.2817,169.8464,41.58,88,91,5.3,NZ,2022-08-01 18:29:57,overcast clouds
41,Half Moon Bay,37.4636,-122.4286,74.79,85,20,10.36,US,2022-08-01 18:28:54,few clouds
42,Luderitz,-26.6481,15.1594,54.23,81,9,9.06,NA,2022-08-01 18:29:58,clear sky
43,Synya,65.3718,58.0387,61.0,54,3,5.48,RU,2022-08-01 18:29:58,clear sky
44,Puerto Madero,14.7208,-92.4215,89.8,74,20,8.05,MX,2022-08-01 18:29:59,few clouds
45,Barrow,71.2906,-156.7887,39.78,77,31,11.56,US,2022-08-01 18:29:59,scattered clouds
46,Port Elizabeth,-33.918,25.5701,46.69,81,0,2.3,ZA,2022-08-01 18:31:55,clear sky
47,Chitrakonda,18.1167,82.0833,76.41,89,100,1.63,IN,2022-08-01 18:31:56,overcast clouds
48,Lannion,48.75,-3.4167,68.14,75,0,6.91,FR,2022-08-01 18:31:56,clear sky
49,Kharan,28.5833,65.4167,92.23,23,2,3.18,PK,2022-08-01 18:31:56,clear sky
50,Mason City,43.1536,-93.201,80.73,62,0,12.66,US,2022-08-01 18:30:12,clear sky
51,Labuhan,-6.8844,112.2051,75.52,86,29,7.63,ID,2022-08-01 18:31:57,scattered clouds
52,Eucaliptus,-17.5833,-67.5167,61.75,18,0,5.88,BO,2022-08-01 18:31:58,clear sky
53,Victoria,22.2855,114.1577,87.33,82,34,1.99,HK,2022-08-01 18:28:21,scattered clouds
54,Torbay,47.6666,-52.7314,81.37,58,75,10.36,CA,2022-08-01 18:31:59,broken clouds
55,Sai Buri,6.7013,101.6168,77.49,85,100,4.45,TH,2022-08-01 18:31:59,heavy intensity rain
56,Ancud,-41.8697,-73.8203,46.22,66,100,2.59,CL,2022-08-01 18:32:00,overcast clouds
57,Atuona,-9.8,-139.0333,77.67,73,34,15.32,PF,2022-08-01 18:31:51,scattered clouds
58,Ponta Delgada,37.7333,-25.6667,74.12,73,75,4.61,PT,2022-08-01 18:32:00,broken clouds
59,Villarrica,-25.75,-56.4333,69.76,64,100,3.65,PY,2022-08-01 18:32:01,overcast clouds
60,Cayenne,4.9333,-52.3333,86.09,32,75,8.05,GF,2022-08-01 18:30:05,broken clouds
61,Inirida,3.8653,-67.9239,76.21,96,100,1.32,CO,2022-08-01 18:32:02,overcast clouds
62,Castro,-24.7911,-50.0119,68.45,53,11,5.12,BR,2022-08-01 18:32:03,few clouds
63,Amga,60.8953,131.9608,60.94,97,100,5.35,RU,2022-08-01 18:32:03,light rain
64,Port Lincoln,-34.7333,135.8667,52.72,53,100,16.93,AU,2022-08-01 18:32:04,overcast clouds
65,Hilo,19.7297,-155.09,75.61,85,100,9.22,US,2022-08-01 18:29:32,overcast clouds
66,Jabinyanah,35.035,10.9081,85.8,57,12,7.83,TN,2022-08-01 18:32:05,few clouds
67,Turukhansk,65.8167,87.9833,46.76,79,16,7.92,RU,2022-08-01 18:32:06,few clouds
68,Faanui,-16.4833,-151.75,77.88,70,48,25.72,PF,2022-08-01 18:32:06,scattered clouds
69,Kapaa,22.0752,-159.319,79.12,83,100,18.41,US,2022-08-01 18:32:07,moderate rain
70,Nikolskoye,59.7035,30.7861,61.88,97,100,10.76,RU,2022-08-01 18:30:44,light rain
71,Rayachoti,14.05,78.75,76.05,77,100,3.96,IN,2022-08-01 18:32:08,overcast clouds
72,Aklavik,68.2191,-135.0107,59.74,53,25,3.04,CA,2022-08-01 18:32:09,scattered clouds
73,Airai,-8.9266,125.4092,54.97,93,93,2.35,TL,2022-08-01 18:31:08,overcast clouds
74,Sola,-13.8833,167.55,80.6,78,18,16.89,VU,2022-08-01 18:32:10,few clouds
75,Meulaboh,4.1363,96.1285,78.57,84,100,4.45,ID,2022-08-01 18:32:11,overcast clouds
76,Shingu,33.7333,135.9833,76.77,89,100,6.22,JP,2022-08-01 18:32:12,overcast clouds
77,Brownsville,25.9018,-97.4975,94.01,53,20,13.8,US,2022-08-01 18:30:29,few clouds
78,Bud,39.447,-86.1758,83.05,76,29,17.96,US,2022-08-01 18:32:12,scattered clouds
79,Hanna,51.6334,-111.9018,74.86,62,44,5.99,CA,2022-08-01 18:32:13,scattered clouds
80,Bangkalan,-7.0455,112.7351,80.55,89,100,5.55,ID,2022-08-01 18:32:14,moderate rain
81,Tuktoyaktuk,69.4541,-133.0374,53.6,82,40,9.22,CA,2022-08-01 18:31:53,scattered clouds
82,Tiznit,29.5833,-9.5,93.72,22,59,4.97,MA,2022-08-01 18:30:12,broken clouds
83,Arrecife,28.963,-13.5477,78.78,69,20,19.57,ES,2022-08-01 18:32:15,few clouds
84,Bluff,-46.6,168.3333,44.8,90,76,19.06,NZ,2022-08-01 18:30:32,light rain
85,Saskylakh,71.9167,114.0833,41.72,78,100,10.31,RU,2022-08-01 18:30:17,overcast clouds
86,Taltal,-25.4,-70.4833,60.51,70,27,5.55,CL,2022-08-01 18:32:17,scattered clouds
87,Buctzotz,21.2,-88.7833,97.21,39,68,3.33,MX,2022-08-01 18:32:18,broken clouds
88,Corbelia,-24.7989,-53.3067,79.95,67,71,2.24,BR,2022-08-01 18:32:18,broken clouds
89,Itarema,-2.9248,-39.9167,82.81,65,22,19.8,BR,2022-08-01 18:32:19,few clouds
90,Vardo,70.3705,31.1107,53.58,94,99,2.3,NO,2022-08-01 18:30:13,fog
91,Bilibino,68.0546,166.4372,56.23,59,12,3.78,RU,2022-08-01 18:32:20,few clouds
92,Avarua,-21.2078,-159.775,75.25,73,40,12.66,CK,2022-08-01 18:33:21,scattered clouds
93,Lompoc,34.6391,-120.4579,93.02,69,0,11.5,US,2022-08-01 18:32:07,clear sky
94,Mao,39.8885,4.2658,86.56,48,0,5.75,ES,2022-08-01 18:33:22,clear sky
95,Port Alfred,-33.5906,26.891,56.44,65,75,8.88,ZA,2022-08-01 18:33:22,broken clouds
96,Flinders,-34.5833,150.8552,52.38,68,0,8.95,AU,2022-08-01 18:33:23,clear sky
97,New Norfolk,-42.7826,147.0587,45.9,81,71,3.0,AU,2022-08-01 18:32:18,light rain
98,Ostrovnoy,68.0531,39.5131,54.64,91,100,7.49,RU,2022-08-01 18:33:24,light rain
99,Qaanaaq,77.484,-69.3632,48.06,57,35,1.23,GL,2022-08-01 18:33:24,scattered clouds
100,Kovylkino,54.0388,43.9139,61.2,75,98,7.0,RU,2022-08-01 18:33:25,overcast clouds
101,Teahupoo,-17.8333,-149.2667,73.36,68,12,23.67,PF,2022-08-01 18:33:26,few clouds
102,Waipawa,-41.4122,175.5153,49.91,76,100,26.02,NZ,2022-08-01 18:33:26,overcast clouds
103,Tasiilaq,65.6145,-37.6368,46.56,64,21,2.24,GL,2022-08-01 18:33:27,few clouds
104,Shimoda,34.6667,138.95,80.1,91,100,11.48,JP,2022-08-01 18:33:27,overcast clouds
105,Kant,27.8,79.8,87.01,66,52,2.51,IN,2022-08-01 18:33:28,broken clouds
106,Nelson Bay,-32.7167,152.15,50.0,93,0,5.01,AU,2022-08-01 18:33:29,clear sky
107,Port Hedland,-20.3167,118.5667,71.65,94,40,8.05,AU,2022-08-01 18:33:29,scattered clouds
108,Aykhal,66.0,111.5,50.0,87,100,15.41,RU,2022-08-01 18:33:30,overcast clouds
109,Klaksvik,62.2266,-6.589,50.92,86,9,13.89,FO,2022-08-01 18:33:30,clear sky
110,Pryozerne,45.2698,36.3303,76.46,79,0,7.81,UA,2022-08-01 18:33:31,clear sky
111,Zhigansk,66.7697,123.3711,50.16,79,93,19.6,RU,2022-08-01 18:33:31,overcast clouds
112,Cherskiy,68.75,161.3,62.73,46,87,21.94,RU,2022-08-01 18:31:30,overcast clouds
113,Ribeira Grande,38.5167,-28.7,77.4,73,40,9.22,PT,2022-08-01 18:33:32,scattered clouds
114,Riviere-Du-Loup,47.8304,-69.5342,75.47,69,84,5.75,CA,2022-08-01 18:33:33,broken clouds
115,Neiafu,-18.65,-173.9833,77.68,83,75,6.91,TO,2022-08-01 18:33:34,broken clouds
116,Challapalle,16.1167,80.9333,83.28,79,100,3.22,IN,2022-08-01 18:33:34,overcast clouds
117,Champerico,14.3,-91.9167,91.94,73,78,6.67,GT,2022-08-01 18:33:34,broken clouds
118,Ngawen,-7.0032,111.3129,74.25,87,53,2.13,ID,2022-08-01 18:33:35,light rain
119,Muros,42.7762,-9.0603,84.09,50,1,11.48,ES,2022-08-01 18:33:36,clear sky
120,Coquimbo,-29.9533,-71.3436,55.13,94,100,6.91,CL,2022-08-01 18:33:36,overcast clouds
121,Irtyshskiy,58.3333,68.1333,54.68,74,86,6.29,RU,2022-08-01 18:33:37,overcast clouds
122,Yellowknife,62.456,-114.3525,66.56,42,75,3.44,CA,2022-08-01 18:33:37,broken clouds
123,Alcantara,-2.4089,-44.4147,86.2,81,100,7.94,BR,2022-08-01 18:33:38,light rain
124,Lagos,6.5833,3.75,73.99,87,77,9.55,NG,2022-08-01 18:30:14,light rain
125,Richards Bay,-28.783,32.0377,61.14,73,45,4.25,ZA,2022-08-01 18:33:39,scattered clouds
126,Riverton,40.5219,-111.9391,88.45,42,0,12.66,US,2022-08-01 18:33:40,clear sky
127,Akdepe,42.0551,59.3788,80.69,32,85,7.61,TM,2022-08-01 18:33:41,overcast clouds
128,Pevek,69.7008,170.3133,47.68,71,99,20.36,RU,2022-08-01 18:33:41,overcast clouds
129,Touros,-5.1989,-35.4608,80.65,72,10,15.66,BR,2022-08-01 18:33:42,clear sky
130,Makakilo City,21.3469,-158.0858,78.69,72,75,11.5,US,2022-08-01 18:33:43,broken clouds
131,Mackenzie,55.2999,-123.1698,73.62,43,0,4.61,CA,2022-08-01 18:33:43,clear sky
132,Lasa,46.6166,10.7002,68.88,75,35,0.54,IT,2022-08-01 18:33:44,scattered clouds
133,Te Anau,-45.4167,167.7167,49.59,94,100,8.84,NZ,2022-08-01 18:33:44,overcast clouds
134,Ambilobe,-13.2,49.05,67.06,87,16,3.0,MG,2022-08-01 18:33:45,few clouds
135,Souillac,-20.5167,57.5167,66.58,100,75,3.44,MU,2022-08-01 18:33:46,light intensity shower rain
136,Gabu,12.2833,-14.2167,76.35,92,100,5.99,GW,2022-08-01 18:33:46,moderate rain
137,Jutai,-5.1833,-68.9,85.35,67,75,1.92,BR,2022-08-01 18:33:47,broken clouds
138,Ventspils,57.3894,21.5606,64.33,82,0,5.75,LV,2022-08-01 18:30:25,clear sky
139,Nadvoitsy,63.8667,34.3167,58.8,82,12,6.13,RU,2022-08-01 18:34:48,few clouds
140,Bengkulu,-3.8004,102.2655,75.47,92,100,3.98,ID,2022-08-01 18:34:49,overcast clouds
141,Sao Joao Da Barra,-21.6403,-41.0511,80.69,75,0,14.36,BR,2022-08-01 18:32:31,clear sky
142,Maceio,-9.6658,-35.7353,83.64,54,40,12.66,BR,2022-08-01 18:34:50,scattered clouds
143,Diego De Almagro,-26.3667,-70.05,71.01,24,5,8.08,CL,2022-08-01 18:32:06,clear sky
144,Pemangkat,1.1667,108.9667,79.21,83,100,2.28,ID,2022-08-01 18:34:51,overcast clouds
145,Kikwit,-5.041,18.8162,83.89,34,6,2.46,CD,2022-08-01 18:34:52,clear sky
146,Kibungo,-2.1597,30.5427,65.32,85,92,2.26,RW,2022-08-01 18:34:52,moderate rain
147,Upernavik,72.7868,-56.1549,46.62,59,100,7.11,GL,2022-08-01 18:34:53,overcast clouds
148,Dalbandin,28.8947,64.4101,91.63,19,0,7.23,PK,2022-08-01 18:34:53,clear sky
149,Cabo San Lucas,22.8909,-109.9124,92.61,58,75,3.44,MX,2022-08-01 18:34:13,broken clouds
150,Kerrobert,51.9168,-109.1348,69.85,55,91,7.52,CA,2022-08-01 18:34:55,overcast clouds
151,Wanning,18.8003,110.3967,81.07,80,100,5.57,CN,2022-08-01 18:34:55,overcast clouds
152,Komsomolskiy,40.4272,71.7189,80.01,33,100,4.65,UZ,2022-08-01 18:34:56,overcast clouds
153,Ankang,32.68,109.0172,73.94,88,0,2.35,CN,2022-08-01 18:34:57,clear sky
154,Georgetown,5.4112,100.3354,82.33,91,20,4.61,MY,2022-08-01 18:34:58,few clouds
155,Inyonga,-6.7167,32.0667,72.03,37,30,4.47,TZ,2022-08-01 18:34:59,scattered clouds
156,Esmeraldas,-19.7625,-44.3139,80.71,41,100,2.59,BR,2022-08-01 18:35:00,overcast clouds
157,Horsham,51.064,-0.3272,77.29,71,0,8.05,GB,2022-08-01 18:35:00,clear sky
158,Cidreira,-30.1811,-50.2056,64.53,69,6,3.18,BR,2022-08-01 18:35:01,clear sky
159,Kidal,18.4411,1.4078,99.27,21,12,8.57,ML,2022-08-01 18:35:01,few clouds
160,Whitehorse,60.7161,-135.0538,60.1,73,75,1.01,CA,2022-08-01 18:30:09,broken clouds
161,San Ignacio,17.1561,-89.0714,84.34,84,20,6.91,BZ,2022-08-01 18:35:03,thunderstorm
162,Barberton,-25.7884,31.0532,53.65,82,100,2.04,ZA,2022-08-01 18:35:04,overcast clouds
163,Chuy,-33.6971,-53.4616,58.24,83,86,7.2,UY,2022-08-01 18:35:04,overcast clouds
164,Marathon,44.9,-89.7668,75.18,71,100,12.66,US,2022-08-01 18:35:05,overcast clouds
165,Acapulco,16.8634,-99.8901,87.62,58,75,12.66,MX,2022-08-01 18:34:57,broken clouds
166,Takaka,-40.85,172.8,52.56,83,100,10.11,NZ,2022-08-01 18:35:06,overcast clouds
167,Borova,50.1763,30.1043,72.34,88,100,6.02,UA,2022-08-01 18:35:07,light rain
168,Porto Velho,-8.7619,-63.9039,91.45,46,0,8.05,BR,2022-08-01 18:34:11,clear sky
169,Corrales,35.2378,-106.6067,91.71,37,0,8.05,US,2022-08-01 18:35:08,clear sky
170,Buenos Aires,-34.6132,-58.3772,66.09,61,0,5.75,AR,2022-08-01 18:31:26,clear sky
171,Saint-Pierre,-21.3393,55.4781,67.91,67,0,6.91,RE,2022-08-01 18:35:09,clear sky
172,Beirut,33.8889,35.4944,83.14,70,75,8.05,LB,2022-08-01 18:31:57,broken clouds
173,Doka,13.5167,35.7667,68.5,93,100,12.53,SD,2022-08-01 18:35:09,light rain
174,Alakurtti,66.9672,30.3491,56.01,85,7,0.94,RU,2022-08-01 18:35:10,clear sky
175,Kodiak,57.79,-152.4072,58.51,77,75,9.22,US,2022-08-01 18:31:48,broken clouds
176,Saint George,37.1041,-113.5841,88.95,46,0,4.0,US,2022-08-01 18:34:57,clear sky
177,Veselynove,47.3567,31.2349,68.94,78,75,10.4,UA,2022-08-01 18:35:11,broken clouds
178,Kibala,9.1104,18.3463,73.35,94,20,2.3,TD,2022-08-01 18:35:12,thunderstorm
179,Orlik,52.5178,99.825,58.35,93,100,2.15,RU,2022-08-01 18:35:13,overcast clouds
180,Kargil,34.5667,76.1,54.99,62,2,4.43,IN,2022-08-01 18:35:13,clear sky
181,Aguimes,27.9054,-15.4461,77.63,61,20,29.93,ES,2022-08-01 18:35:14,few clouds
182,Khatanga,71.9667,102.5,44.83,75,100,5.14,RU,2022-08-01 18:35:14,overcast clouds
183,Dingle,10.9995,122.6711,75.13,89,100,1.95,PH,2022-08-01 18:35:15,overcast clouds
184,Nome,64.5011,-165.4064,66.27,53,75,8.05,US,2022-08-01 18:35:16,broken clouds
185,Seydi,39.4816,62.9137,84.15,26,63,9.28,TM,2022-08-01 18:35:16,broken clouds
186,Caravelas,-17.7125,-39.2481,73.8,82,9,6.42,BR,2022-08-01 18:30:30,clear sky
187,Kimbe,-5.5502,150.1429,74.55,92,57,5.19,PG,2022-08-01 18:36:17,broken clouds
188,Coahuayana,18.7333,-103.6833,92.53,53,71,6.26,MX,2022-08-01 18:36:18,broken clouds
189,Batemans Bay,-35.7167,150.1833,52.11,77,80,6.08,AU,2022-08-01 18:36:18,broken clouds
190,Lavrentiya,65.5833,-171.0,49.19,70,87,1.5,RU,2022-08-01 18:33:19,overcast clouds
191,San Carlos De Bariloche,-41.1456,-71.3082,44.35,49,20,18.41,AR,2022-08-01 18:34:40,few clouds
192,Lagoa,39.05,-27.9833,74.41,71,1,7.96,PT,2022-08-01 18:36:20,clear sky
193,Luzhou,28.8724,105.4405,76.32,96,100,2.89,CN,2022-08-01 18:36:20,moderate rain
194,Meybod,32.2501,54.0166,91.42,25,7,9.19,IR,2022-08-01 18:36:21,clear sky
195,Mount Gambier,-37.8333,140.7667,48.11,93,75,10.36,AU,2022-08-01 18:36:21,broken clouds
196,Gazli,40.1333,63.45,85.08,24,58,8.39,UZ,2022-08-01 18:36:22,broken clouds
197,Anadyr,64.75,177.4833,55.9,66,0,0.0,RU,2022-08-01 18:36:22,clear sky
198,Nuevo Casas Grandes,30.4167,-107.9167,82.74,54,14,4.14,MX,2022-08-01 18:36:23,few clouds
199,Leshukonskoye,64.8989,45.7622,54.63,96,6,4.65,RU,2022-08-01 18:36:23,clear sky
200,Calbuco,-41.768,-73.1273,47.41,82,100,3.51,CL,2022-08-01 18:34:22,overcast clouds
201,Skjervoy,70.0311,20.9714,55.4,88,0,3.09,NO,2022-08-01 18:36:24,clear sky
202,Samarinda,-0.5,117.15,72.12,98,100,0.13,ID,2022-08-01 18:36:25,overcast clouds
203,Grand Gaube,-20.0064,57.6608,66.6,89,100,17.31,MU,2022-08-01 18:36:26,light rain
204,Umm Kaddadah,13.6017,26.6876,82.45,53,100,7.72,SD,2022-08-01 18:36:27,overcast clouds
205,Kysyl-Syr,63.8986,122.7617,60.35,98,40,7.94,RU,2022-08-01 18:36:27,scattered clouds
206,Batagay-Alyta,67.8006,130.4114,51.28,86,100,4.85,RU,2022-08-01 18:36:28,overcast clouds
207,Lolodorf,3.2333,10.7333,69.08,98,92,2.57,CM,2022-08-01 18:36:28,overcast clouds
208,La Paz,-16.5,-68.15,66.18,10,20,8.05,BO,2022-08-01 18:36:29,few clouds
209,Borovoy,55.4333,86.0833,58.28,100,100,11.18,RU,2022-08-01 18:36:30,overcast clouds
210,Hami,42.8,93.45,83.23,29,6,8.21,CN,2022-08-01 18:36:30,clear sky
211,Codrington,-38.2667,141.9667,47.23,95,66,11.48,AU,2022-08-01 18:36:30,broken clouds
212,Tacuati,-23.45,-56.5833,90.64,26,91,0.36,PY,2022-08-01 18:36:31,overcast clouds
213,Oussouye,12.485,-16.5469,87.98,83,100,10.51,SN,2022-08-01 18:36:32,overcast clouds
214,Naze,28.3667,129.4833,79.72,85,53,11.63,JP,2022-08-01 18:36:32,broken clouds
215,Sorland,67.667,12.6934,49.86,86,100,18.1,NO,2022-08-01 18:36:33,light rain
216,Bolobo,-2.1667,16.2333,81.82,43,46,1.95,CD,2022-08-01 18:36:33,scattered clouds
217,Beloha,-25.1667,45.05,65.52,81,77,11.72,MG,2022-08-01 18:36:34,broken clouds
218,Bathsheba,13.2167,-59.5167,88.41,81,40,23.02,BB,2022-08-01 18:36:34,scattered clouds
219,San Quintin,30.4833,-115.95,78.75,55,85,12.21,MX,2022-08-01 18:36:35,overcast clouds
220,Fiditi,7.7136,3.9172,71.13,94,68,6.58,NG,2022-08-01 18:36:35,light rain
221,Trincomalee,8.5711,81.2335,80.38,79,100,24.4,LK,2022-08-01 18:36:36,heavy intensity rain
222,Port Hardy,50.6996,-127.4199,62.78,72,75,16.11,CA,2022-08-01 18:36:37,broken clouds
223,Iqaluit,63.7506,-68.5145,53.33,81,75,5.75,CA,2022-08-01 18:36:37,broken clouds
224,Fare,-16.7,-151.0167,78.06,67,2,25.1,PF,2022-08-01 18:36:38,clear sky
225,Lienz,46.8289,12.769,65.19,86,56,3.76,AT,2022-08-01 18:36:38,broken clouds
226,San Juan,-31.5375,-68.5364,66.74,24,99,5.48,AR,2022-08-01 18:35:34,overcast clouds
227,Belmonte,-15.8631,-38.8828,76.62,71,19,7.18,BR,2022-08-01 18:36:39,few clouds
228,Margate,51.3813,1.3862,71.87,80,100,4.0,GB,2022-08-01 18:35:43,overcast clouds
229,Newport,51.5877,-2.9984,74.77,77,100,12.17,GB,2022-08-01 18:36:40,overcast clouds
230,Hirna,9.2167,41.1,61.56,87,98,8.46,ET,2022-08-01 18:36:41,overcast clouds
231,Clyde River,70.4692,-68.5914,41.23,87,100,14.97,CA,2022-08-01 18:36:42,overcast clouds
232,Columbus,39.9612,-82.9988,84.11,72,100,16.11,US,2022-08-01 18:34:03,overcast clouds
233,Butembo,0.15,29.2833,57.38,99,100,2.1,CD,2022-08-01 18:37:43,light rain
234,Kindia,10.0569,-12.8658,70.3,98,100,3.02,GN,2022-08-01 18:37:43,heavy intensity rain
