City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-26 01:10:53,-23.1203,-134.9692,75.61,74,73,12.68
1,Carira,BR,2022-07-26 01:09:10,-10.3608,-37.7011,64.0,95,78,5.17
2,Berlevag,NO,2022-07-26 01:10:54,70.8578,29.0864,55.4,87,100,4.61
3,Palana,RU,2022-07-26 01:10:54,59.1167,159.9667,53.01,66,10,8.01
4,Vitoria Do Mearim,BR,2022-07-26 01:10:54,-3.4622,-44.8706,76.73,74,99,2.57
5,Avarua,CK,2022-07-26 01:10:55,-21.2078,-159.775,71.65,64,40,5.75
6,Kavaratti,IN,2022-07-26 01:10:55,10.5669,72.642,81.45,74,43,16.51
7,Viedma,AR,2022-07-26 01:10:55,-40.8135,-62.9967,47.62,94,100,7.49
8,Hithadhoo,MV,2022-07-26 01:10:55,-0.6,73.0833,82.65,75,41,12.39
9,Ushuaia,AR,2022-07-26 01:10:56,-54.8,-68.3,35.26,75,40,23.02
10,Nikolskoye,RU,2022-07-26 01:10:56,59.7035,30.7861,60.87,92,73,2.08
11,Belyy Yar,RU,2022-07-26 01:10:56,53.6039,91.3903,58.86,88,75,0.0
12,Faya,SA,2022-07-26 01:10:57,18.3851,42.4509,61.32,54,100,7.09
13,Bethel,US,2022-07-26 01:10:57,41.3712,-73.414,80.69,86,0,3.44
14,Umm Lajj,SA,2022-07-26 01:10:57,25.0213,37.2685,83.61,66,100,6.44
15,Lata,PT,2022-07-26 01:10:57,40.1629,-8.3327,58.87,97,6,1.95
16,Praia Da Vitoria,PT,2022-07-26 01:10:58,38.7333,-27.0667,75.76,93,3,2.35
17,Rudsar,IR,2022-07-26 01:10:58,37.1376,50.288,74.19,86,66,2.33
18,Biltine,TD,2022-07-26 01:10:58,14.5333,20.9167,86.4,52,31,7.99
19,Kavieng,PG,2022-07-26 01:10:59,-2.5744,150.7967,83.82,74,41,16.08
20,Busselton,AU,2022-07-26 01:10:59,-33.65,115.3333,61.72,77,100,19.44
21,Atuona,PF,2022-07-26 01:10:59,-9.8,-139.0333,77.77,66,0,10.36
22,Havre-Saint-Pierre,CA,2022-07-26 01:10:59,50.2334,-63.5986,64.76,94,100,9.22
23,Sitka,US,2022-07-26 01:11:00,57.0531,-135.33,57.09,94,100,0.0
24,Huallanca,PE,2022-07-26 01:11:00,-9.8993,-76.9417,48.06,82,100,4.18
25,Salalah,OM,2022-07-26 01:11:00,17.0151,54.0924,75.29,100,100,6.91
26,Kudahuvadhoo,MV,2022-07-26 01:11:00,2.6708,72.8944,79.14,82,100,15.93
27,Banda Aceh,ID,2022-07-26 01:11:01,5.5577,95.3222,79.16,80,100,6.58
28,Lowestoft,GB,2022-07-26 01:11:01,52.4752,1.7516,60.46,83,84,12.86
29,Kapaa,US,2022-07-26 01:11:01,22.0752,-159.319,84.18,68,40,14.97
30,Namatanai,PG,2022-07-26 01:11:02,-3.6667,152.4333,82.51,76,34,8.43
31,Entre Rios,BR,2022-07-26 01:11:02,-11.9419,-38.0844,65.59,97,94,3.06
32,Mataura,NZ,2022-07-26 01:11:02,-46.1927,168.8643,46.47,96,100,11.07
33,Lompoc,US,2022-07-26 01:08:16,34.6391,-120.4579,80.02,61,0,11.5
34,Kodiak,US,2022-07-26 01:08:41,57.79,-152.4072,62.11,59,75,13.8
35,Ivaipora,BR,2022-07-26 01:11:03,-24.2478,-51.6847,63.3,66,6,3.89
36,Halifax,CA,2022-07-26 01:07:55,44.6453,-63.5724,67.69,95,100,11.01
37,Rawson,AR,2022-07-26 01:11:03,-43.3002,-65.1023,45.18,94,100,7.18
38,Ngunguru,NZ,2022-07-26 01:11:03,-35.6167,174.5,59.79,76,31,19.69
39,Saskylakh,RU,2022-07-26 01:11:03,71.9167,114.0833,71.85,67,92,6.91
40,Shihezi,CN,2022-07-26 01:11:04,44.3,86.0333,79.2,19,0,5.91
41,Jamestown,US,2022-07-26 01:11:04,42.097,-79.2353,67.59,73,0,3.44
42,Omsukchan,RU,2022-07-26 01:11:04,62.5333,155.8,69.6,33,91,9.08
43,Upernavik,GL,2022-07-26 01:11:05,72.7868,-56.1549,39.16,89,73,9.86
44,Cabo San Lucas,MX,2022-07-26 01:06:22,22.8909,-109.9124,92.5,70,0,19.57
45,Cape Town,ZA,2022-07-26 01:07:38,-33.9258,18.4232,58.37,62,0,5.99
46,Tasiilaq,GL,2022-07-26 01:11:05,65.6145,-37.6368,39.38,89,100,2.21
47,Torbay,CA,2022-07-26 01:12:06,47.6666,-52.7314,68.76,89,53,18.03
48,Moquegua,PE,2022-07-26 01:12:06,-17.1956,-70.9353,60.55,48,3,0.43
49,Carnarvon,AU,2022-07-26 01:12:06,-24.8667,113.6333,63.1,39,0,8.08
50,Punta Arenas,CL,2022-07-26 01:10:32,-53.15,-70.9167,30.31,74,20,10.36
51,Igboho,NG,2022-07-26 01:12:06,8.8333,3.75,70.75,98,100,5.59
52,Tuktoyaktuk,CA,2022-07-26 01:12:07,69.4541,-133.0374,62.6,67,75,19.57
53,Hermanus,ZA,2022-07-26 01:12:07,-34.4187,19.2345,47.8,53,0,8.39
54,Hay River,CA,2022-07-26 01:09:14,60.8156,-115.7999,67.59,41,100,4.45
55,Steenbergen,NL,2022-07-26 01:12:07,51.5842,4.3194,66.97,85,100,5.75
56,Leningradskiy,RU,2022-07-26 01:12:08,69.3833,178.4167,34.66,89,98,5.75
57,Albany,US,2022-07-26 01:09:23,42.6001,-73.9662,74.35,64,0,9.78
58,Luderitz,NA,2022-07-26 01:12:08,-26.6481,15.1594,55.17,84,35,11.81
59,Codo,BR,2022-07-26 01:08:55,-4.4553,-43.8856,77.56,55,42,0.96
60,Ribeira Grande,PT,2022-07-26 01:12:08,38.5167,-28.7,74.52,89,10,5.06
61,Saint George,US,2022-07-26 01:09:49,37.1041,-113.5841,70.39,88,75,9.22
62,Ust-Ishim,RU,2022-07-26 01:12:09,57.6935,71.1665,64.49,96,89,3.94
63,Port Alfred,ZA,2022-07-26 01:12:09,-33.5906,26.891,52.18,83,0,1.01
64,Port Hardy,CA,2022-07-26 01:12:09,50.6996,-127.4199,69.98,68,20,13.8
65,Pierre,US,2022-07-26 01:12:10,44.3683,-100.351,77.05,60,0,9.22
66,Morro Bay,US,2022-07-26 01:07:41,35.3658,-120.8499,83.93,67,13,3.0
67,Changping,CN,2022-07-26 01:12:10,40.2186,116.2197,83.84,59,94,5.59
68,Galle,LK,2022-07-26 01:09:31,6.0367,80.217,78.48,85,100,10.92
69,Saint-Philippe,RE,2022-07-26 01:12:10,-21.3585,55.7679,65.79,83,58,10.76
70,Hasaki,JP,2022-07-26 01:08:11,35.7333,140.8333,79.2,83,100,19.37
71,Monrovia,LR,2022-07-26 01:08:19,6.3005,-10.7969,74.28,76,2,5.21
72,Bambous Virieux,MU,2022-07-26 01:12:10,-20.3428,57.7575,67.21,88,40,3.44
73,Barrow,US,2022-07-26 01:12:11,71.2906,-156.7887,37.42,87,100,29.93
74,Vaini,TO,2022-07-26 01:12:11,-21.2,-175.2,78.96,83,20,9.22
75,Butaritari,KI,2022-07-26 01:12:11,3.0707,172.7902,82.62,69,98,15.66
76,Itarema,BR,2022-07-26 01:12:12,-2.9248,-39.9167,77.38,77,64,12.64
77,Bathsheba,BB,2022-07-26 01:12:12,13.2167,-59.5167,81.21,95,40,14.97
78,Khatanga,RU,2022-07-26 01:12:12,71.9667,102.5,73.74,39,0,6.33
79,Arraial Do Cabo,BR,2022-07-26 01:12:13,-22.9661,-42.0278,70.65,88,6,19.48
80,Belozerskoye,RU,2022-07-26 01:12:13,55.8214,65.5842,66.6,83,100,2.57
81,Kristiinankaupunki,FI,2022-07-26 01:12:13,62.2743,21.376,62.28,95,100,16.71
82,Faanui,PF,2022-07-26 01:12:14,-16.4833,-151.75,77.77,75,76,10.4
83,Hammerfest,NO,2022-07-26 01:12:14,70.6634,23.6821,57.65,82,75,9.22
84,Hami,CN,2022-07-26 01:12:14,42.8,93.45,85.28,18,0,7.0
85,Aswan,EG,2022-07-26 01:12:14,24.0934,32.907,86.09,15,23,8.68
86,Saint-Paul,RE,2022-07-26 01:12:15,-21.0096,55.2707,68.36,73,3,4.99
87,Qui Nhon,VN,2022-07-26 01:12:15,13.7667,109.2333,82.63,73,100,3.51
88,Buraydah,SA,2022-07-26 01:12:15,26.326,43.975,85.8,19,33,4.99
89,Chokurdakh,RU,2022-07-26 01:12:15,70.6333,147.9167,61.56,36,42,14.92
90,Nakhon Si Thammarat,TH,2022-07-26 01:12:16,8.25,100.0,81.19,80,99,0.45
91,Erzin,TR,2022-07-26 01:12:16,36.9559,36.2,73.92,48,0,1.83
92,Petrov Val,RU,2022-07-26 01:13:16,50.1434,45.2096,62.65,86,2,5.99
93,Plettenberg Bay,ZA,2022-07-26 01:13:17,-34.0527,23.3716,54.63,58,0,6.31
94,Dikson,RU,2022-07-26 01:13:17,73.5069,80.5464,44.15,92,100,23.58
95,Tsiroanomandidy,MG,2022-07-26 01:13:17,-18.7667,46.0333,55.35,75,1,0.4
96,Bluff,NZ,2022-07-26 01:12:58,-46.6,168.3333,46.8,89,100,26.96
97,Thompson,CA,2022-07-26 01:13:17,55.7435,-97.8558,60.96,94,75,3.44
98,Bandarbeyla,SO,2022-07-26 01:13:18,9.4942,50.8122,77.27,70,100,27.4
99,Imeni Poliny Osipenko,RU,2022-07-26 01:13:18,52.4201,136.4853,64.18,76,100,8.59
100,Esperance,AU,2022-07-26 01:08:21,-33.8667,121.9,54.55,54,1,20.83
101,Georgetown,MY,2022-07-26 01:12:25,5.4112,100.3354,81.9,85,20,2.3
102,Almaznyy,RU,2022-07-26 01:13:18,48.0448,40.045,63.37,79,100,4.56
103,Chunian,PK,2022-07-26 01:13:18,30.964,73.9803,83.59,73,99,6.87
104,Severo-Kurilsk,RU,2022-07-26 01:13:19,50.6789,156.125,54.46,80,39,10.63
105,Istok,XK,2022-07-26 01:13:19,42.7808,20.4875,67.26,54,0,3.47
106,Biak,ID,2022-07-26 01:13:19,-0.9131,122.8766,79.61,76,80,6.87
107,Pandan,PH,2022-07-26 01:13:20,14.0453,124.1694,86.81,64,66,3.33
108,Iwaki,JP,2022-07-26 01:13:20,37.05,140.8833,87.76,93,100,3.0
109,Mareeba,AU,2022-07-26 01:13:21,-17.0,145.4333,75.49,73,1,5.48
110,Shieli,KZ,2022-07-26 01:13:21,44.1667,66.75,85.23,21,93,4.47
111,Cherskiy,RU,2022-07-26 01:13:03,68.75,161.3,56.3,40,100,12.59
112,Pacific Grove,US,2022-07-26 01:13:21,36.6177,-121.9166,69.03,81,75,12.66
113,Hobart,AU,2022-07-26 01:13:01,-42.8794,147.3294,57.25,88,75,3.44
114,Francistown,BW,2022-07-26 01:13:22,-21.17,27.5079,52.14,92,90,11.99
115,Lagoa,PT,2022-07-26 01:13:22,39.05,-27.9833,73.33,90,0,9.69
116,Yellowknife,CA,2022-07-26 01:13:22,62.456,-114.3525,70.32,37,20,19.57
117,Poum,NC,2022-07-26 01:13:23,-20.2333,164.0167,73.85,68,0,10.07
118,Vila Velha,BR,2022-07-26 01:13:23,-20.3297,-40.2925,69.94,87,20,0.0
119,Boffa,GN,2022-07-26 01:13:23,10.1667,-14.0333,73.51,95,100,2.51
120,Beringovskiy,RU,2022-07-26 01:13:24,63.05,179.3167,44.91,83,100,4.79
121,Latung,PH,2022-07-26 01:13:24,5.5,120.8833,84.04,72,100,7.47
122,Baculin,PH,2022-07-26 01:13:24,7.4525,126.5842,84.78,69,99,4.29
123,Tumbotino,RU,2022-07-26 01:13:24,55.9993,43.0236,62.51,93,14,2.86
124,Puerto Ayora,EC,2022-07-26 01:12:50,-0.7393,-90.3518,69.55,94,99,5.01
125,Atasu,KZ,2022-07-26 01:13:25,48.6814,71.6433,69.48,31,52,6.38
126,Abilene,US,2022-07-26 01:10:57,32.4487,-99.7331,98.82,19,0,14.97
127,Karratha,AU,2022-07-26 01:13:25,-20.7377,116.8463,68.7,33,0,17.6
128,Ushtobe,KZ,2022-07-26 01:13:25,45.2514,77.9838,70.38,25,100,12.91
129,Katsuura,JP,2022-07-26 01:13:26,35.1333,140.3,80.62,87,100,18.52
130,Mao,ES,2022-07-26 01:13:26,39.8885,4.2658,81.16,69,0,17.27
131,Aykhal,RU,2022-07-26 01:13:26,66.0,111.5,71.24,74,100,10.25
132,Timoteo,BR,2022-07-26 01:13:27,-19.5825,-42.6444,62.78,79,0,1.95
133,Constitucion,CL,2022-07-26 01:13:27,-35.3333,-72.4167,53.13,92,100,20.74
134,Adrar,MR,2022-07-26 01:13:27,20.5022,-10.0711,91.74,31,11,7.49
135,Wajir,KE,2022-07-26 01:13:28,1.7471,40.0573,70.65,73,1,12.06
136,Aklavik,CA,2022-07-26 01:13:28,68.2191,-135.0107,75.15,37,100,13.18
137,Fomboni,KM,2022-07-26 01:13:28,-12.28,43.7425,76.55,70,6,16.53
138,Mar Del Plata,AR,2022-07-26 01:13:29,-38.0023,-57.5575,56.08,95,100,15.99
139,Hilo,US,2022-07-26 01:08:41,19.7297,-155.09,89.28,91,75,8.05
140,Kaitangata,NZ,2022-07-26 01:14:29,-46.2817,169.8464,45.19,92,100,17.38
141,Askarovo,RU,2022-07-26 01:14:29,53.3372,58.5089,61.75,82,100,8.95
142,Assiniboia,CA,2022-07-26 01:14:29,49.6334,-105.9845,66.02,68,27,18.41
143,Minot,US,2022-07-26 01:14:30,48.2325,-101.2963,82.62,47,0,4.61
144,Preobrazheniye,RU,2022-07-26 01:14:30,42.9019,133.9064,74.53,74,84,7.29
145,Umm Kaddadah,SD,2022-07-26 01:14:30,13.6017,26.6876,87.57,44,99,12.88
146,La Ronge,CA,2022-07-26 01:14:31,55.1001,-105.2842,70.05,43,75,8.05
147,Dicabisagan,PH,2022-07-26 01:14:31,17.0818,122.4157,85.35,71,99,2.15
148,Alofi,NU,2022-07-26 01:14:31,-19.0595,-169.9187,76.89,61,75,13.8
149,Huilong,CN,2022-07-26 01:14:31,31.8111,121.655,82.89,80,79,12.3
150,Dalianwan,CN,2022-07-26 01:14:32,39.0286,121.695,80.64,69,0,8.95
151,East London,ZA,2022-07-26 01:11:58,-33.0153,27.9116,55.26,71,0,12.24
152,Fortuna,US,2022-07-26 01:14:32,40.5982,-124.1573,71.92,69,37,1.99
153,Pemangkat,ID,2022-07-26 01:14:32,1.1667,108.9667,78.51,86,87,6.67
154,Castro,BR,2022-07-26 01:14:03,-24.7911,-50.0119,58.78,74,75,2.68
155,Falavarjan,IR,2022-07-26 01:14:33,32.5553,51.5097,72.61,26,0,7.36
156,Ponta Do Sol,PT,2022-07-26 01:14:33,32.6667,-17.1,84.83,43,98,5.91
157,Tiksi,RU,2022-07-26 01:14:33,71.6872,128.8694,50.63,80,72,4.59
158,Hofn,IS,2022-07-26 01:14:33,64.2539,-15.2082,51.44,86,6,2.06
159,Arroio Grande,BR,2022-07-26 01:14:34,-32.2375,-53.0869,58.84,99,96,6.58
160,Chiungutwa,TZ,2022-07-26 01:14:34,-10.8833,38.9833,62.89,95,2,3.06
161,Honiara,SB,2022-07-26 01:14:34,-9.4333,159.95,87.26,62,17,8.72
162,Belaya Gora,RU,2022-07-26 01:14:35,68.5333,146.4167,66.38,35,62,11.16
163,Balabac,PH,2022-07-26 01:14:35,7.9868,117.0645,82.18,81,100,7.85
164,Rafraf,TN,2022-07-26 01:14:35,37.1904,10.1837,75.51,64,0,5.48
165,Taoudenni,ML,2022-07-26 01:14:35,22.6783,-3.9836,99.07,11,0,8.37
166,Basco,PH,2022-07-26 01:14:36,20.4487,121.9702,85.64,74,22,6.87
167,Margate,GB,2022-07-26 01:14:36,51.3813,1.3862,62.91,72,42,5.01
168,Sakakah,SA,2022-07-26 01:14:36,29.9697,40.2064,83.77,16,0,4.63
169,Mondlo,ZA,2022-07-26 01:14:37,-27.983,30.7177,38.25,58,0,3.74
170,Boa Vista,BR,2022-07-26 01:14:37,2.8197,-60.6733,76.98,83,40,3.44
171,Ostersund,SE,2022-07-26 01:14:37,63.1792,14.6357,57.65,100,40,10.36
172,Ancud,CL,2022-07-26 01:14:37,-41.8697,-73.8203,46.83,94,100,5.73
173,Frankfurt,DE,2022-07-26 01:14:38,50.1167,8.6833,71.89,69,20,5.75
174,Port Elizabeth,ZA,2022-07-26 01:14:38,-33.918,25.5701,52.09,87,0,8.05
175,Harper,LR,2022-07-26 01:14:38,4.375,-7.7169,73.2,78,5,4.97
176,Stokmarknes,NO,2022-07-26 01:14:39,68.5646,14.9108,57.18,82,100,4.61
177,Namibe,AO,2022-07-26 01:14:39,-15.1961,12.1522,60.96,86,4,7.67
178,Evensk,RU,2022-07-26 01:14:39,61.95,159.2333,58.71,63,48,8.63
179,Saldanha,ZA,2022-07-26 01:13:05,-33.0117,17.9442,55.42,50,0,8.68
180,Slave Lake,CA,2022-07-26 01:14:39,55.2834,-114.769,69.78,60,100,10.36
181,Anadyr,RU,2022-07-26 01:14:40,64.75,177.4833,50.5,71,40,4.47
182,Bahua,IN,2022-07-26 01:14:40,25.85,80.6333,81.75,80,93,3.06
183,Kloulklubed,PW,2022-07-26 01:14:40,7.0419,134.2556,81.1,75,99,7.78
184,Pevek,RU,2022-07-26 01:14:40,69.7008,170.3133,38.41,74,91,14.81
185,Ust-Kut,RU,2022-07-26 01:14:41,56.7938,105.7672,68.49,81,42,8.57
186,Camabatela,AO,2022-07-26 01:14:41,-8.1881,15.375,57.81,96,21,3.67
187,Pochutla,MX,2022-07-26 01:15:42,15.7432,-96.4661,82.81,83,48,2.21
188,Henties Bay,NA,2022-07-26 01:15:42,-22.116,14.2845,54.32,93,8,4.76
189,Flinders,AU,2022-07-26 01:15:42,-34.5833,150.8552,63.05,69,50,12.71
190,Benghazi,LY,2022-07-26 01:13:31,32.1167,20.0667,79.61,77,0,10.89
191,Bairiki,KI,2022-07-26 01:15:42,1.3292,172.9752,86.0,66,20,11.5
192,Eucaliptus,BO,2022-07-26 01:15:43,-17.5833,-67.5167,47.01,56,8,4.63
193,San Quintin,MX,2022-07-26 01:15:43,30.4833,-115.95,70.52,74,0,11.88
194,Tanda,IN,2022-07-26 01:15:43,26.55,82.65,81.63,79,40,10.98
195,Mount Gambier,AU,2022-07-26 01:15:44,-37.8333,140.7667,53.51,58,40,21.85
196,Tierranueva,MX,2022-07-26 01:15:44,21.6833,-100.5667,65.37,75,97,16.42
197,Manaure,CO,2022-07-26 01:15:44,11.7751,-72.4445,81.81,73,58,12.28
198,Scottsbluff,US,2022-07-26 01:15:44,41.8666,-103.6672,91.78,35,0,8.05
199,Lyuban,BY,2022-07-26 01:15:45,52.7985,28.0048,56.23,91,0,3.4
200,Kahului,US,2022-07-26 01:15:45,20.8947,-156.47,87.82,64,40,21.85
201,Mount Isa,AU,2022-07-26 01:15:45,-20.7333,139.5,67.77,37,0,21.85
202,New Norfolk,AU,2022-07-26 01:15:45,-42.7826,147.0587,56.91,82,97,1.01
203,Sept-Iles,CA,2022-07-26 01:15:46,50.2001,-66.3821,63.12,99,100,8.05
204,Tuatapere,NZ,2022-07-26 01:15:46,-46.1333,167.6833,45.0,94,100,13.42
205,Lebu,CL,2022-07-26 01:15:14,-37.6167,-73.65,53.55,85,9,25.34
206,Washington,US,2022-07-26 01:11:43,47.5001,-120.5015,101.79,19,0,5.95
207,Saint-Louis,SN,2022-07-26 01:15:46,16.3333,-15.0,79.97,71,94,6.02
208,Mehamn,NO,2022-07-26 01:15:47,71.0357,27.8492,55.35,88,100,2.3
209,Chuy,UY,2022-07-26 01:15:09,-33.6971,-53.4616,57.25,97,100,7.14
210,Klaksvik,FO,2022-07-26 01:15:47,62.2266,-6.589,47.32,84,44,10.2
211,San Patricio,US,2022-07-26 01:15:47,28.017,-97.5169,88.52,59,51,16.22
212,Caravelas,BR,2022-07-26 01:15:48,-17.7125,-39.2481,69.15,88,10,5.37
213,Kysyl-Syr,RU,2022-07-26 01:15:48,63.8986,122.7617,78.62,58,6,7.7
214,Dawei,MM,2022-07-26 01:15:48,14.0833,98.2,80.47,85,100,1.83
215,Madison Heights,US,2022-07-26 01:15:49,42.4859,-83.1052,75.16,57,0,3.44
216,La Baneza,ES,2022-07-26 01:15:49,42.3003,-5.8977,57.0,89,0,5.3
217,Martapura,ID,2022-07-26 01:15:49,-3.4167,114.85,82.49,74,20,4.61
218,Lavrentiya,RU,2022-07-26 01:15:50,65.5833,-171.0,41.52,83,100,17.92
219,Solginskiy,RU,2022-07-26 01:15:50,61.05,41.3428,56.79,91,94,4.12
220,Yulara,AU,2022-07-26 01:15:50,-25.2406,130.9889,57.04,44,0,17.27
221,Ereymentau,KZ,2022-07-26 01:15:50,51.6199,73.1033,70.63,42,100,5.3
222,Westport,US,2022-07-26 01:11:18,41.1415,-73.3579,81.73,92,0,12.66
223,Paamiut,GL,2022-07-26 01:15:51,61.994,-49.6678,43.88,92,100,4.12
224,Srednekolymsk,RU,2022-07-26 01:15:51,67.45,153.6833,62.67,34,68,12.26
225,Muisne,EC,2022-07-26 01:15:51,0.6,-80.0333,73.24,85,100,10.87
226,The Pas,CA,2022-07-26 01:15:52,53.8251,-101.2541,71.62,46,20,8.05
227,Naze,JP,2022-07-26 01:15:52,28.3667,129.4833,85.12,73,19,4.88
228,Antalaha,MG,2022-07-26 01:15:52,-14.9003,50.2788,67.1,83,97,6.29
229,Cidreira,BR,2022-07-26 01:11:15,-30.1811,-50.2056,60.89,95,4,5.84
230,Mahebourg,MU,2022-07-26 01:15:53,-20.4081,57.7,67.24,88,40,3.44
231,Neftcala,AZ,2022-07-26 01:15:53,39.3742,49.2472,73.36,73,0,2.21
232,Escuintla,GT,2022-07-26 01:15:53,14.305,-90.785,83.08,95,81,1.28
233,La Palma,US,2022-07-26 01:15:53,33.8464,-118.0467,91.17,70,0,10.36
234,Kuito,AO,2022-07-26 01:15:54,-12.3833,16.9333,52.21,42,0,3.13
235,Bodden Town,KY,2022-07-26 01:15:54,19.2833,-81.25,82.99,76,20,4.61
236,Dedougou,BF,2022-07-26 01:16:54,12.4667,-3.4667,77.18,74,99,6.06
237,Narsaq,GL,2022-07-26 01:16:54,60.9167,-46.05,52.02,91,100,1.72
238,Smithers,CA,2022-07-26 01:13:20,54.7804,-127.1743,75.52,53,20,12.66
239,Les Escoumins,CA,2022-07-26 01:16:55,48.1111,-69.0236,54.75,68,2,11.23
240,Safaga,EG,2022-07-26 01:16:55,26.7292,33.9365,86.68,40,0,4.25
241,Gat,IL,2022-07-26 01:16:55,31.61,34.7642,78.4,69,0,1.61
242,Vao,NC,2022-07-26 01:16:56,-22.6667,167.4833,69.22,67,1,13.2
243,Sioux Lookout,CA,2022-07-26 01:16:56,50.1001,-91.917,68.07,60,75,4.61
244,Fosforitnyy,RU,2022-07-26 01:16:56,55.3261,38.9,62.24,93,40,3.69
245,Sao Gabriel Da Cachoeira,BR,2022-07-26 01:16:57,-0.1303,-67.0892,72.97,98,100,2.19
246,Sinnamary,GF,2022-07-26 01:16:57,5.3833,-52.95,78.75,86,96,7.7
247,Te Anau,NZ,2022-07-26 01:16:57,-45.4167,167.7167,41.59,98,100,2.53
248,Rio De Janeiro,BR,2022-07-26 01:15:02,-22.9028,-43.2075,71.56,88,0,3.44
249,Cheremukhovo,RU,2022-07-26 01:16:57,60.3484,59.9851,54.75,88,100,3.87
250,Maracaibo,VE,2022-07-26 01:13:04,10.6317,-71.6406,80.31,78,68,9.93
251,Kasongo-Lunda,CD,2022-07-26 01:16:58,-6.4667,16.8167,69.62,69,0,2.19
252,Myitkyina,MM,2022-07-26 01:16:58,25.3833,97.4,77.32,92,76,1.16
253,Geraldton,AU,2022-07-26 01:16:58,-28.7667,114.6,48.61,81,10,13.8
254,Bengkulu,ID,2022-07-26 01:16:59,-3.8004,102.2655,74.8,81,100,2.08
255,Pozo Colorado,PY,2022-07-26 01:16:59,-23.4923,-58.7972,75.7,37,0,5.21
256,Orbetello,IT,2022-07-26 01:16:59,42.4408,11.2196,77.02,68,0,3.44
257,Korampallam,IN,2022-07-26 01:17:00,8.7667,78.1,79.09,83,75,4.61
258,Ahuimanu,US,2022-07-26 01:17:00,21.4447,-157.8378,87.51,65,0,18.41
259,Beloyarsk,RU,2022-07-26 01:17:00,53.4461,83.9048,63.91,65,79,3.87
260,Eldorado,BR,2022-07-26 01:17:00,-23.7869,-54.2836,66.07,53,0,5.06
261,Brownwood,US,2022-07-26 01:14:38,31.7093,-98.9912,99.72,31,16,14.85
262,Tessalit,ML,2022-07-26 01:17:01,20.1986,1.0114,91.94,9,0,8.32
263,Lewistown,US,2022-07-26 01:17:01,40.5992,-77.5714,76.15,100,100,3.56
264,Sao Filipe,CV,2022-07-26 01:17:01,14.8961,-24.4956,78.17,88,94,6.51
265,Bredasdorp,ZA,2022-07-26 01:17:02,-34.5322,20.0403,46.78,65,0,4.72
266,Shizunai,JP,2022-07-26 01:17:02,42.3339,142.3669,72.48,78,0,4.05
267,Rio Gallegos,AR,2022-07-26 01:17:02,-51.6226,-69.2181,24.85,86,0,6.91
268,Kuruman,ZA,2022-07-26 01:17:02,-27.4524,23.4325,50.99,40,98,9.86
269,Ayagoz,KZ,2022-07-26 01:17:03,47.9714,80.4392,65.93,33,0,12.41
